Name,Sex,WeightClassKg,Division,BirthDate,Age,State,BodyweightKg,Best3SquatKg,Best3BenchKg,Best3DeadliftKg,TotalKg,Bench1Kg,Bench2Kg,Bench3Kg,Event,Equipment,Place
Russell Brown,M,75,Open,,17,PA,71.67,132.5,77.5,160,370,,,,SBD,Raw,4
James Lewis,M,82.5,Juniors 20-24,,21,PA,81.65,185,132.5,255,572.5,,,,SBD,Raw,1
James Lewis,M,82.5,Open,,21,PA,81.65,185,132.5,255,572.5,,,,SBD,Raw,1
Don Swingle,M,82.5,Open,,73,NY,81.42,100,75,182.5,357.5,,,,SBD,Raw,2
Michael Gralla,M,90,Open,,30,PA,86.64,215,165,290,670,,,,SBD,Raw,1
Colton Garvin,M,90,Open,,28,PA,88.9,210,145,280,635,,,,SBD,Raw,2
David Lewis #3,M,90,Juniors 20-24,,21,PA,89.36,190,142.5,235,567.5,,,,SBD,Raw,1
David Lewis #3,M,90,Open,,21,PA,89.36,190,142.5,235,567.5,,,,SBD,Raw,3
Kevin Kear,M,90,Open,,28,PA,85.28,170,142.5,230,542.5,,,,SBD,Raw,4
Don Kuhns,M,90,Masters 65-69,,67,PA,89.13,200,112.5,222.5,535,,,,SBD,Raw,1
Don Kuhns,M,90,Open,,67,PA,89.13,200,112.5,222.5,535,,,,SBD,Raw,5
Alex Allender,M,90,Open,,25,PA,,147.5,120,240,507.5,,,,SBD,Raw,6
Curtis Mignot,M,90,Juniors 20-24,,23,PA,88,162.5,110,217.5,490,,,,SBD,Raw,2
Curtis Mignot,M,90,Open,,23,PA,88,162.5,110,217.5,490,,,,SBD,Raw,7
Andrew Herbstritt,M,90,Submasters 35-39,,35,PA,87.43,177.5,112.5,195,485,,,,SBD,Raw,1
Andrew Herbstritt,M,90,Open,,35,PA,87.43,177.5,112.5,195,485,,,,SBD,Raw,8
Tommy Thompson,M,90,Open,,39,PA,88.45,152.5,117.5,200,470,,,,SBD,Raw,9
Hunter Berkey,M,90,Open,,17,PA,85.5,120,82.5,167.5,370,,,,SBD,Raw,10
Walter Heinl II,M,90,Submasters 35-39,,35,PA,87.09,155,127.5,-217.5,,,,,SBD,Raw,DQ
Walter Heinl II,M,90,Open,,35,PA,87.09,155,127.5,-217.5,,,,,SBD,Raw,DQ
Lenny Creatura,M,100,Masters 60-64,,61,CT,96.39,250,150,277.5,677.5,,,,SBD,Raw,1
Lenny Creatura,M,100,Open,,61,CT,96.39,250,150,277.5,677.5,,,,SBD,Raw,1
Keith Schneider,M,100,Open,,27,OH,91.63,210,125,252.5,587.5,,,,SBD,Raw,2
Tyler Holleran,M,100,Open,,25,PA,91.85,185,147.5,225,557.5,,,,SBD,Raw,3
Jack Butler,M,100,Masters 45-49,,47,PA,99.79,162.5,162.5,202.5,527.5,,,,SBD,Raw,1
Jack Butler,M,100,Open,,47,PA,99.79,162.5,162.5,202.5,527.5,,,,SBD,Raw,4
Nolen Fetchko,M,100,Open,,28,PA,92.31,167.5,145,210,522.5,,,,SBD,Raw,5
Bugs Bayer,M,100,Masters 70-74,,74,PA,93.89,185,82.5,210,477.5,,,,SBD,Raw,1
Bugs Bayer,M,100,Open,,74,PA,93.89,185,82.5,210,477.5,,,,SBD,Raw,6
Brian Knarr,M,100,Masters 45-49,,48,PA,94.35,150,107.5,182.5,440,,,,SBD,Raw,2
Brian Knarr,M,100,Open,,48,PA,94.35,150,107.5,182.5,440,,,,SBD,Raw,7
Zach Santangelo,M,110,Open,,34,PA,108.86,237.5,157.5,272.5,667.5,,,,SBD,Raw,1
Robert Ludwig #2,M,110,Masters 60-64,,60,PA,102.97,210,157.5,235,602.5,,,,SBD,Raw,1
Robert Ludwig #2,M,110,Open,,60,PA,102.97,210,157.5,235,602.5,,,,SBD,Raw,2
Brant Givler,M,110,Masters 55-59,,58,PA,107.5,160,147.5,185,492.5,,,,SBD,Raw,1
Brant Givler,M,110,Open,,58,PA,107.5,160,147.5,185,492.5,,,,SBD,Raw,3
Brian Karakaedos,M,125,Open,,28,PA,111.58,230,145,267.5,642.5,,,,SBD,Raw,1
Don Wilson #1,M,125,Masters 50-54,,51,PA,112.04,185,155,200,540,,,,SBD,Raw,1
Don Wilson #1,M,125,Open,,51,PA,112.04,185,155,200,540,,,,SBD,Raw,2
Joseph Caola,M,125,Open,,42,PA,113.85,160,122.5,142.5,425,,,,SBD,Raw,3
David Kulbacki,M,140+,Open,,42,PA,163.29,255,197.5,280,732.5,,,,SBD,Raw,1
Heather Wayland,F,48,Open,,16,PA,46.08,,42.5,,42.5,37.5,42.5,-45,B,Raw,1
Kim Pollock,F,82.5,Masters 55-59,,59,PA,79.2,,57.5,,57.5,57.5,-62.5,-62.5,B,Raw,1
Kim Pollock,F,82.5,Open,,59,PA,79.2,,57.5,,57.5,57.5,-62.5,-62.5,B,Raw,1
Dennis Whysong,M,75,Masters 65-69,,66,PA,74.84,,102.5,,102.5,102.5,-107.5,-107.5,B,Raw,1
Dennis Whysong,M,75,Open,,66,PA,74.84,,102.5,,102.5,102.5,-107.5,-107.5,B,Raw,1
Dave Blattenberger,M,90,Masters 55-59,,57,PA,87.09,,182.5,,182.5,175,182.5,-190.5,B,Raw,1
Dave Blattenberger,M,90,Open,,57,PA,87.09,,182.5,,182.5,175,182.5,-190.5,B,Raw,1
Clint Whysong,M,100,Masters 40-44,,40,PA,97.75,,165,,165,160,165,-170,B,Raw,1
Clint Whysong,M,100,Open,,40,PA,97.75,,165,,165,160,165,-170,B,Raw,1
Mike Pyne,M,100,Masters 55-59,,57,PA,97.75,,137.5,,137.5,130,-137.5,137.5,B,Raw,1
Mike Pyne,M,100,Open,,57,PA,97.75,,137.5,,137.5,130,-137.5,137.5,B,Raw,2
Sherm Pensyl,M,110,Open,,45,PA,108.3,,200,,200,190,197.5,200,B,Raw,1
Aaron Lang,M,125,Open,,24,PA,120.32,,152.5,,152.5,130,145,152.5,B,Raw,1
