,Name,State,Class,Weight,Age,SQ1,SQ2,SQ3,BP1,BP2,BP3,DL1,DL2,DL3,Total Kg,Dots Total,McC Total
,,,,,,,,,,,,,,,,,
,82.5kg Jr 16-17,,,,,,,,,,,,,,,,
1,Roman Tafoya,NM,82.5kg,77.8,16,145,152.5,160,92.5,105,-110,185,192.5,200,465,326.049,
,,,,,,,,,,,,,,,,,
,82.5kg Jr 20-23,,,,,,,,,,,,,,,,
1,Moises Bocanegra,TX,82.5kg,78.4,22,115,125,135,72.5,-77.5,80,157.5,162.5,170,385,268.697,
,,,,,,,,,,,,,,,,,
,90kg Jr 13-15,,,,,,,,,,,,,,,,
1,Oliver Jimenez,NM,90kg,83.5,14,135,142.5,-145,60,67.5,72.5,140,145,152.5,367.5,247.262,
,,,,,,,,,,,,,,,,,
,100kg Jr 18-19,,,,,,,,,,,,,,,,
1,Manuel Orozco,TX,100kg,97.9,18,175,185,-192.5,105,-110,-110,187.5,200,-207.5,490,304.431,
,,,,,,,,,,,,,,,,,
,110kg Jr 16-17,,,,,,,,,,,,,,,,
1,Jesus Velasquez,TX,110kg,102.3,16,142.5,-155,165,85,-92.5,97.5,-182.5,197.5,205,467.5,284.981,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Men Raw  Powerlifting,,,Open,,,,,,,,,,,,,
,67.5kg Open,,,,,,,,,,,,,,,,
1,Jose Escobar,TX,67.5kg,66.0,30,175,-185,185,125,137.5,142.5,215,227.5,235,562.5,440.734,
2,Daniel Hinojos,TX,67.5kg,64.8,18,172.5,185,-195,95,102.5,-110,177.5,187.5,195,482.5,383.28,
,,,,,,,,,,,,,,,,,
,100kg Open,,,,,,,,,,,,,,,,
1,Cesar Hernandez,TX,100kg,97.6,27,245,257.5,------,170,182.5,187.5,292.5,320,-330,765,475.938,
2,Logan Holland,TX,100kg,98.3,24,-175,177.5,190,142.5,145,-147.5,215,222.5,230,565,350.39,
,,,,,,,,,,,,,,,,,
,110kg Open,,,,,,,,,,,,,,,,
1,Gustavo De Los Rios,TX,110kg,106.2,26,180,192.5,200,125,137.5,142.5,205,225,232.5,575,345.209,
,,,,,,,,,,,,,,,,,
,125kg Open,,,,,,,,,,,,,,,,
1,Chris Diaz-colon,TX,125kg,119.0,26,250,272.5,280,195,205,-210,320,-337.5,-337.5,805,463.613,
2,Aaron Luther,TX,125kg,118.8,36,212.5,230,240,165,175,180,265,282.5,295,715,412.014,
,,,,,,,,,,,,,,,,,
,140+ Open,,,,,,,,,,,,,,,,
1,Sabino Estrada Jr,TX,140+,151.6,24,185,-195,195,137.5,142.5,147.5,-235,240,247.5,590,316.379,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Men Raw  Powerlifting,,,Submaster,,,,,,,,,,,,,
,125kg Submaster,,,,,,,,,,,,,,,,
1,Aaron Luther,TX,125kg,118.8,36,212.5,230,240,165,175,180,265,282.5,295,715,412.014,
2,Jason Quintana,NM,125kg,111.6,38,230,237.5,250,155,165,-180,-232.5,237.5,247.5,662.5,390.272,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Men Raw  Powerlifting,,,Master,,,,,,,,,,,,,
,90kg Master 65-69,,,,,,,,,,,,,,,,
DQ,Joseph Scalzitti,TX,90kg,88.8,68,-82.5,-87.5,-92.5,70,75,-77.5,95,102.5,107.5,0,0,0
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Women Classic Raw  Powerlifting,,,Junior,,,,,,,,,,,,,
,82.5kg Jr 20-23,,,,,,,,,,,,,,,,
1,Daniela Gallegos,TX,82.5kg,79.3,23,180,-190,-190,95,-102.5,-102.5,180,192.5,195,470,444.808,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Women Classic Raw  Powerlifting,,,Open,,,,,,,,,,,,,
,82.5kg Open,,,,,,,,,,,,,,,,
1,Daniela Gallegos,TX,82.5kg,79.3,23,180,-190,-190,95,-102.5,-102.5,180,192.5,195,470,444.808,
,,,,,,,,,,,,,,,,,
,100kg Open,,,,,,,,,,,,,,,,
1,Kristin Hoefner,TX,100kg,90.2,31,192.5,200,205,97.5,102.5,107.5,215,230,-237.5,542.5,483.177,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Men Classic Raw  Powerlifting,,,Junior,,,,,,,,,,,,,
,67.5kg Jr 16-17,,,,,,,,,,,,,,,,
1,Jose Olvera,TX,67.5kg,60.9,16,-137.5,137.5,-147.5,-75,75,-80,145,160,-177.5,372.5,310.617,
,,,,,,,,,,,,,,,,,
,75kg Jr 18-19,,,,,,,,,,,,,,,,
1,Sergio Sanchez,TX,75kg,73.2,18,115,127.5,142.5,85,-87.5,-87.5,152.5,165,-170,392.5,286.059,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Men Classic Raw  Powerlifting,,,Open,,,,,,,,,,,,,
,56kg Open,,,,,,,,,,,,,,,,
1,Daniel Gerardo,TX,56kg,55.6,26,167.5,177.5,185,100,105,107.5,175,185,197.5,490,441.365,
,,,,,,,,,,,,,,,,,
,67.5kg Open,,,,,,,,,,,,,,,,
1,Joshua White,MI,67.5kg,66.5,32,207.5,222.5,-240,-117.5,117.5,122.5,250,262.5,------,607.5,473.349,
,,,,,,,,,,,,,,,,,
,75kg Open,,,,,,,,,,,,,,,,
1,Jovani Maguregui,TX,75kg,74.1,32,227.5,242.5,250,135,142.5,147.5,265,285,-290,682.5,493.46,
,,,,,,,,,,,,,,,,,
,100kg Open,,,,,,,,,,,,,,,,
1,Johnathan Ruiz,TX,100kg,96.4,22,190,197.5,205,125,-135,135,190,220,-227.5,560,350.355,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Men Classic Raw  Powerlifting,,,Submaster,,,,,,,,,,,,,
,82.5kg Submaster,,,,,,,,,,,,,,,,
1,Gilbert Alonzo,TX,82.5kg,81.7,39,175,-177.5,-187.5,125,140,-142.5,215,220,-225,535,364.424,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Men Single Ply Powerlifting,,,Junior,,,,,,,,,,,,,
,60kg Jr 16-17,,,,,,,,,,,,,,,,
1,Tyler Barrientez,TX,60kg,59.9,17,-187.5,187.5,195,-102.5,102.5,-107.5,175,185,190,487.5,412.035,
,,,,,,,,,,,,,,,,,
,82.5kg Jr 13-15,,,,,,,,,,,,,,,,
1,Gavin Alvear,TX,82.5kg,77.7,15,162.5,170,-182.5,82.5,-92.5,-92.5,172.5,-190,-190,425,298.236,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Men Single Ply Powerlifting,,,Submaster,,,,,,,,,,,,,
,125kg Submaster,,,,,,,,,,,,,,,,
DQ,Gerardo Tiscareno,TX,125kg,117.5,39,-257.5,-257.5,-257.5,-175,------,------,------,------,------,0,0,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Men Raw  Bench Only,,,Open,,,,,,,,,,,,,
,82.5kg Open,,,,,,,,,,,,,,,,
1,Edward Regua,NM,82.5kg,81.7,71,,,,107.5,112.5,115,,,,115,78.334,131.68
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Men Raw  Bench Only,,,Master,,,,,,,,,,,,,
,82.5kg Master 70-74,,,,,,,,,,,,,,,,
1,Edward Regua,NM,82.5kg,81.7,71,,,,107.5,112.5,115,,,,115,78.334,131.68
,,,,,,,,,,,,,,,,,
,90kg Master 65-69,,,,,,,,,,,,,,,,
1,Joseph Scalzitti,TX,90kg,88.8,68,,,,70,75,-77.5,,,,75,48.827,76.951
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Men Raw  Deadlift Only,,,Master,,,,,,,,,,,,,
,90kg Master 65-69,,,,,,,,,,,,,,,,
1,Joseph Scalzitti,TX,90kg,88.8,68,,,,,,,95,102.5,107.5,107.5,69.985,110.297
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Men Raw  Push-Pull,,,Open,,,,,,,,,,,,,
,125kg Open,,,,,,,,,,,,,,,,
1,Aaron Luther,TX,125kg,118.8,36,,,,165,175,180,265,282.5,295,475,273.716,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Men Raw  Push-Pull,,,Submaster,,,,,,,,,,,,,
,125kg Submaster,,,,,,,,,,,,,,,,
1,Aaron Luther,TX,125kg,118.8,36,,,,165,175,180,265,282.5,295,475,273.716,
,,,,,,,,,,,,,,,,,
,Best Lifters,,,,,,,,,,,,,,,,
,Name,Equip,Events,Comp,Sex,,,,,,,Record Color Codes,,,,,
,Daniel Hinojos,Raw,PL,JR,Men,,,,,,,State,,,,,
,Cesar Hernandez,Raw,PL,Open,Men,,,,,,,National,,,,,
,,,,,,,,,,,,,,,,,
,Meet Director:,Gary Hunter Jr,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Referees,,,,,,,,,,,,,,,,
,International:,"Michelle Mazulis, Collin Rhodes",,,,,,,,,,,,,,,
,State:,"Leila Galloway, Erika Quintero",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Spotter/Loaders:,"Saul Falliner, Andrew Henderson, Stevie Daly, Gustavo Gallardo, Joel Garcia, David Perez, Leonardo Montejano",,,,,,,,,,,,,,,
