Place,Name,BirthYear,Team,BodyweightKg,Deadlift1Kg,Deadlift2Kg,Deadlift3Kg,Best3DeadliftKg,Event,TotalKg,WeightClassKg,Equipment,Sex,BirthDate,Division
6,Benák Balázs,1979,Powerbuild,92.8,180.0,190.0,200.0,200.0,D,200.0,93,Raw,M,,Open
7,Hegedűs Márk Levente,2003,Westfit,88.2,-165.0,172.5,190.0,190.0,D,190.0,93,Raw,M,,Open
8,Molnár Tamás,1999,Powerbuild,83.7,145.0,152.5,165.0,165.0,D,165.0,93,Raw,M,,Open
1,Érmelléki Márk,1994,Powerbuild,103.9,260.0,280.0,-300.0,280.0,D,280.0,105,Raw,M,,Open
2,Szabacsi Ákos,1992,Westfit,97.8,262.5,270.0,277.5,277.5,D,277.5,105,Raw,M,,Open
3,Szabó Márk,1993,Powerbuild,98.9,-245.0,260.0,-272.5,260.0,D,260.0,105,Raw,M,,Open
4,Szlávich Ádám,1996,Powerbuild,101.3,240.0,-260.0,260.0,260.0,D,260.0,105,Raw,M,,Open
1,Áron Hegedűs #1,1996,Westfit,107.1,300.0,325.0,350.5,350.5,D,350.5,120,Raw,M,,Open
2,Gergő Árvai,1996,BelmeCegl,115.4,245.0,265.0,280.0,280.0,D,280.0,120,Raw,M,,Open
3,Kiss Dávid,1997,Powerbuild,110.0,230.0,245.0,260.0,260.0,D,260.0,120,Raw,M,,Open
4,Kovács Barnabás,1987,Powerbuild,113.8,230.0,245.0,-260.0,245.0,D,245.0,120,Raw,M,,Open
5,Csinos-Kovács József,2001,BelmeCegl,116.6,200.0,210.0,-215.0,210.0,D,210.0,120,Raw,M,,Open
1,Bodnár Bálint Csaba,1999,Powerbuild,166.1,260.0,285.0,310.0,310.0,D,310.0,120+,Raw,M,,Open
2,Nagy Hunor,1987,Sirius,123.2,260.0,280.0,-300.0,280.0,D,280.0,120+,Raw,M,,Open
3,Raska Róbert,1987,Powerbuild,139.7,260.0,280.0,-300.0,280.0,D,280.0,120+,Raw,M,,Open
1,Horváth Zsanett,2003,4%SE,40.4,92.5,100.0,105.0,105.0,D,105.0,47,Raw,F,,Open
2,Zsarnai Fanni,2010,Mérk SE,41.3,77.5,85.0,90.0,90.0,D,90.0,47,Raw,F,,Open
1,Németh Dóra Kinga,2003,CutlerJene,56.6,105.0,112.5,120.0,120.0,D,120.0,57,Raw,F,,Open
2,Suszterics Éva,1972,BelmeCegl,56.2,95.0,105.0,107.5,107.5,D,107.5,57,Raw,F,,Open
3,Szász Eszter Márta,1976,Nememberek,54.1,90.0,95.0,100.0,100.0,D,100.0,57,Raw,F,,Open
1,Menyhért Ivett,1990,Nememberek,60.7,130.0,135.0,-140.0,135.0,D,135.0,63,Raw,F,,Open
2,Hrucsár Dzsenifer,1999,Powerbuild,57.6,125.0,132.5,-140.0,132.5,D,132.5,63,Raw,F,,Open
3,Deme Vanda,2005,RKA Erõm.,61.4,-120.0,120.0,130.0,130.0,D,130.0,63,Raw,F,,Open
4,Petrovics Petra,2003,Powerbuild,62.7,105.0,112.5,-115.0,112.5,D,112.5,63,Raw,F,,Open
5,Gráfné Dalló Judit,1982,Kisdunamen,63.5,-100.0,100.0,105.0,105.0,D,105.0,69,Raw,F,,Open
1,Brecsók Szonja,2002,ErõtérPow,67.9,145.0,-155.0,155.0,155.0,D,155.0,69,Raw,F,,Open
2,Kocsán Evelyn Ivett,1995,CutlerJene,66.9,142.5,-152.5,152.5,152.5,D,152.5,69,Raw,F,,Open
3,Jagos Renáta Lívia,1987,ErõtérPow,68.4,135.0,-145.0,145.0,145.0,D,145.0,69,Raw,F,,Open
1,Katalin Éva Szabados,1975,Powerbuild,73.9,140.0,152.5,-162.5,152.5,D,152.5,76,Raw,F,,Open
2,Vörös Júlia,1983,BelmeCegl,73.8,120.0,125.0,-130.0,125.0,D,125.0,76,Raw,F,,Open
1,Debreczeni-Kiss Annabella,2001,Powerbuild,81.2,125.0,135.0,-140.0,135.0,D,135.0,84,Raw,F,,Open
1,Belme Barbara,2005,BelmeCegl,97.7,120.0,130.0,-137.5,130.0,D,130.0,84+,Raw,F,,Open
