Name,Place,Division,Sex,Equipment,State,WeightClassKg,BodyweightKg,Age,Best3SquatKg,Squat4Kg,Best3BenchKg,Bench4Kg,Best3DeadliftKg,Deadlift4Kg,TotalKg,Event
Ray Contreras,DQ,Open Men,M,Raw,CA,110,109.77,31,,,-145.00,,,,,B
Dan Dudgeon,1,Sub Master Men 35-39,M,Raw,CA,90,88.45,38,,,167.50,,,,167.50,B
Mike Russell Sr,1,Master Men 55-59,M,Raw,CA,60,59.65,57,,,90.00,,,,90.00,B
John Saare,1,Master Men 50-54,M,Raw,CA,75,72.35,53,,,95.00,,,,95.00,B
Ron Pagal,1,Master Men 65-69,M,Raw,CA,110,104.78,67,,,125.00,,,,125.00,B
Bill Starkey,1,Master Men 70-74,M,Raw,CA,110,101.15,71,,,95.00,,,,95.00,B
Karen Parnow,1,Master Women 55-59,F,Single-ply,CA,67.5,67.13,55,,,85.00,,,,85.00,B
Fjölnir Guðmannsson,1,Open Men,M,Single-ply,ICE,125,122.70,32,,,240.00,,,,240.00,B
Dan Dudgeon,1,Sub Master Men 35-39,M,Single-ply,CA,90,88.45,38,,,222.50,230.5,,,222.50,B
Dennis Cannataro,1,Master Men 55-59,M,Single-ply,CA,90,86.41,55,,,165.00,,,,165.00,B
Joe Bernazzani,1,Master Men 60-64,M,Single-ply,CA,100,97.75,62,,,190.00,,,,190.00,B
Scott Dolan,2,Master Men 60-64,M,Single-ply,CA,100,96.16,60,,,127.50,,,,127.50,B
Patsy Wynne,1,Master Women 65-69,F,Raw,CA,75,69.85,66,,,,,77.50,,77.50,D
Christian Grau,1,Junior 20-23,M,Raw,NV,100,98.88,22,,,,,205.00,,205.00,D
Isaac Gutierrez,1,Junior Men 16-17,M,Raw,CA,110,102.06,17,,,,,170.00,,170.00,D
Antonio Machuca,1,Open Men,M,Raw,CA,90,88.68,32,,,,,305.00,,305.00,D
Kyle McDonald,1,Open Men,M,Raw,CA,100,98.20,31,,,,,205.00,,205.00,D
Ray Contreras,1,Open Men,M,Raw,CA,110,109.77,31,,,,,200.00,,200.00,D
Ron Pagal,1,Master Men 65-69,M,Raw,CA,110,104.78,67,,,,,182.50,,182.50,D
Joe Dentice,1,Master Men 50-54,M,Raw,NV,125,120.88,54,,,,,272.50,,272.50,D
Martha King,1,Master Women 50-54,F,Single-ply,CA,75,71.21,50,,,,,115.00,,115.00,D
Everett Cutburth,1,Master Men 65-69,M,Single-ply,CA,100,96.62,65,,,,,152.50,,152.50,D
