Place,Name,State,WeightClassKg,BodyweightKg,BirthDate,Age,Squat1Kg,Squat2Kg,Squat3Kg,Best3SquatKg,Bench1Kg,Bench2Kg,Bench3Kg,Best3BenchKg,Deadlift1Kg,Deadlift2Kg,Deadlift3Kg,Best3DeadliftKg,TotalKg,Event,Equipment,Sex,Division
3,Micheal Red Tomahawk,ND,100,97,,43,135,142.5,-147.5,142.5,95,105,-110,105,175,182.5,197.5,197.5,445,SBD,Raw,M,Open
4,Ryan Bridenthal,TN,100,93.4,,22,135,140,150,150,80,-87.5,-87.5,80,195,207.5,212.5,212.5,442.5,SBD,Raw,M,Open
1,Jermece Slappy,ND,110,108.1,,33,280,287.5,295,295,165,172.5,-177.5,172.5,310,325,-335,325,792.5,SBD,Raw,M,Open
2,Laird Scheer,ND,110,107.2,,53,147.5,165,-177.5,165,-132.5,137.5,-145,137.5,182.5,193,200,200,502.5,SBD,Raw,M,Open
1,Eric Smith Jr,ND,125,122,,28,165,-177.5,182.5,182.5,-115,115,120,120,215,-227.5,232.5,232.5,535,SBD,Raw,M,Open
1,Micheal Red Tomahawk,ND,100,97,,43,135,142.5,-147.5,142.5,95,105,-110,105,175,182.5,197.5,197.5,445,SBD,Raw,M,Masters 40-44
1,Laird Scheer,ND,110,107.2,,53,147.5,165,-177.5,165,-132.5,137.5,-145,137.5,182.5,193,200,200,502.5,SBD,Raw,M,Masters 50-54
1,Maria Provost,SD,75,75,,38,125,130,135,135,75,80,82.5,82.5,150,155,160,160,377.5,SBD,Wraps,F,Open
1,Maria Provost,SD,75,75,,38,125,130,135,135,75,80,82.5,82.5,150,155,160,160,377.5,SBD,Wraps,F,Submasters 35-39
1,Cade Johnson #2,ND,125,121.8,,20,255,280,-292.5,280,160,180,190,190,245,270,280,280,750,SBD,Wraps,M,Juniors 20-23
2,James Scow,UT,125,113.7,,23,250,-265,-265,250,165,-175,-175,165,265,275,-285,275,690,SBD,Wraps,M,Juniors 20-23
1,Darby Haugen,ND,90,88.15,,46,210,-222.5,222.5,222.5,155,162.5,-172.5,162.5,-210,210,227.5,227.5,612.5,SBD,Wraps,M,Open
2,James Wipplinger,ND,90,87.6,,27,165,182.5,192.5,192.5,102.5,-112.5,112.5,112.5,182.5,200,-215,200,505,SBD,Wraps,M,Open
1,Cade Johnson #2,ND,125,121.8,,20,255,280,-292.5,280,160,180,190,190,245,270,280,280,750,SBD,Wraps,M,Open
2,James Scow,UT,125,113.7,,23,250,-265,-265,250,165,-175,-175,165,265,275,-285,275,690,SBD,Wraps,M,Open
1,Nate Miller,ND,140,137.2,,38,-260,-260,260,260,175,185,195,195,272.5,-300,-300,272.5,727.5,SBD,Wraps,M,Open
1,Nate Miller,ND,140,137.2,,38,-260,-260,260,260,175,185,195,195,272.5,-300,-300,272.5,727.5,SBD,Wraps,M,Submasters 35-39
1,Darby Haugen,ND,90,88.15,,46,210,-222.5,222.5,222.5,155,162.5,-172.5,162.5,-210,210,227.5,227.5,612.5,SBD,Wraps,M,Masters 45-49
1,Dylan Sewell,ND,82.5,81,,21,,,,,167.5,172.5,-182.5,172.5,,,,,172.5,B,Raw,M,Juniors 20-23
1,Darby Haugen,ND,90,88.15,,46,,,,,155,162.5,-172.5,162.5,,,,,162.5,B,Raw,M,Open
1,Micheal Red Tomahawk,ND,100,97,,43,,,,,95,105,-110,105,,,,,105,B,Raw,M,Open
1,Nate Miller,ND,140,137.2,,38,,,,,175,185,195,195,,,,,195,B,Raw,M,Open
1,Michael Houle,ND,140+,180,,29,,,,,167.5,175,-185,175,,,,,175,B,Raw,M,Open
1,Nate Miller,ND,140,137.2,,38,,,,,175,185,195,195,,,,,195,B,Raw,M,Submasters 35-39
1,Darby Haugen,ND,90,88.15,,46,,,,,155,162.5,-172.5,162.5,,,,,162.5,B,Raw,M,Masters 45-49
1,Micheal Red Tomahawk,ND,100,97,,43,,,,,95,105,-110,105,,,,,105,B,Raw,M,Masters 40-44
1,Jason Saran,ND,140,138.8,,42,,,,,185,197.5,-205,197.5,,,,,197.5,B,Raw,M,Masters 40-44
1,Oscar Howard,ND,125,123.3,,19,,,,,,,,,197.5,210,-230,210,210,D,Raw,M,Juniors 18-19
1,Darby Haugen,ND,90,88.15,,46,,,,,,,,,-210,210,227.5,227.5,227.5,D,Raw,M,Open
1,Micheal Red Tomahawk,ND,100,97,,43,,,,,,,,,175,182.5,197.5,197.5,197.5,D,Raw,M,Open
1,Nate Miller,ND,140,137.2,,38,,,,,,,,,272.5,-300,-300,272.5,272.5,D,Raw,M,Open
1,Nate Miller,ND,140,137.2,,38,,,,,,,,,272.5,-300,-300,272.5,272.5,D,Raw,M,Submasters 35-39
1,Darby Haugen,ND,90,88.15,,46,,,,,,,,,-210,210,227.5,227.5,227.5,D,Raw,M,Masters 45-49
1,Micheal Red Tomahawk,ND,100,97,,43,,,,,,,,,175,182.5,197.5,197.5,197.5,D,Raw,M,Masters 40-44
