Name,BirthDate,BodyweightKg,WeightClassKg,Best3SquatKg,Best3BenchKg,Best3DeadliftKg,TotalKg,Place,Event,Sex,Equipment,Division
Susana Baster,,57.7,60,95,47.5,112.5,255,2,SBD,F,Wraps,Open
Leticia Diaz,,84.3,90,,95,,95,1,B,F,Raw,Open
Lucia Carballo,,59.5,60,,50,,50,2,B,F,Raw,Open
Carlos Sola,,115.4,125,,232.5,,232.5,1,B,M,Raw,Open
Mirosław Zakrzewski,,122.6,125,,205,,205,2,B,M,Raw,Open
Daniel Žarnowski,,116.5,125,,190,,190,3,B,M,Raw,Open
Bruno Martinez #1,,111.4,125,,162.5,,162.5,4,B,M,Raw,Open
Cesar Agüera,,109.3,110,,225,,225,1,B,M,Raw,Open
Krzysztof Zakrzewski,,105.6,110,,210,,210,2,B,M,Raw,Open
Cristian Fuentes,,103.8,110,,190,,190,3,B,M,Raw,Open
Jose Martinez #7,,99.5,100,,190,,190,1,B,M,Raw,Open
Rafał Żarnowski,,95.1,100,,165,,165,2,B,M,Raw,Open
Krzysztof Wolszczak,,74.3,75,,160,,160,2,B,M,Raw,Open
Vladimir Agasaryan,,73.5,75,,160,,160,1,B,M,Raw,Open
Ruben Gonzalez #3,,73.9,75,,130,,130,3,B,M,Raw,Open
Jose María Grau Martínez,,66.4,67.5,,140,,140,1,B,M,Raw,Open
Dmitrii Kukharenko,,74.9,75,,185,,185,1,B,M,Single-ply,Open
Kacper Nycz,,108.8,110,,180,,180,2,B,M,Single-ply,Open
Lucia Carballo,,59.5,60,,,130,130,1,D,F,Raw,Open
Joan Casanova,,161,140+,,,302.5,302.5,1,D,M,Raw,Open
David Badiola,,137.8,140,,,315,315,1,D,M,Raw,Open
Carlos Sola,,115.4,125,,,310,310,1,D,M,Raw,Open
Bruno Martinez #1,,111.4,125,,,280,280,2,D,M,Raw,Open
Carlos Demattey,,109.7,110,,,322.5,322.5,1,D,M,Raw,Open
Sebastian Sanz,,107.7,110,,,290,290,2,D,M,Raw,Open
Abel Arraz,,109.3,110,,,287.5,287.5,3,D,M,Raw,Open
David Prol,,106.8,110,,,282.5,282.5,4,D,M,Raw,Open
Jose Martinez #7,,99.5,100,,,250,250,1,D,M,Raw,Open
Jesus Martinez #7,,88.6,90,,,295,295,1,D,M,Raw,Open
Pablo Martin,,87.8,90,,,282.5,282.5,2,D,M,Raw,Open
Alexis Mitjans,,81.5,82.5,,,230,230,1,D,M,Raw,Open
Diego Catillo,,81.3,82.5,,,200,200,2,D,M,Raw,Open
Francisco Lazaro,,72.8,75,,,250,250,1,D,M,Raw,Open
Pedro Garcia,,58.3,60,,,192.5,192.5,1,D,M,Raw,Open
