Place,Name,Sex,Age,Equipment,Division,BodyweightKg,WeightClassKg,Squat1Kg,Squat2Kg,Squat3Kg,Best3SquatKg,Bench1Kg,Bench2Kg,Bench3Kg,Best3BenchKg,Deadlift1Kg,Deadlift2Kg,Deadlift3Kg,Best3DeadliftKg,TotalKg,Event,BirthDate
2,Andrea Ursi,M,38,Sleeves,Open,96.8,100,235,-240,240,240,140,145,-150,145,250,260,-270,260,645,SBD,
3,Francesco Mirenda,M,29,Sleeves,Open,91.2,100,210,220,230,230,137.5,142.5,147.5,147.5,210,230,245,245,622.5,SBD,
4,Giovanni Melesi,M,29,Sleeves,Open,96.7,100,140,160,-190,160,120,-135,-140,120,220,240,255,255,535,SBD,
1,Schiavo Gabriele Lo,M,24,Sleeves,Open,106.8,110,215,227.5,235,235,120,125,-127.5,125,225,237.5,-245,237.5,597.5,SBD,
2,Francesco Bonni,M,32,Sleeves,Open,102.3,110,175,185,-190,185,97.5,105,-115,105,190,200,-210,200,490,SBD,
1,Omar Ciaburri,M,43,Sleeves,Open,115.7,125,270,-300,305,305,160,170,175,175,280,300,315,315,795,SBD,
2,Alessandro Ursi,M,48,Sleeves,Open,116.1,125,260,270,-280,270,200,205,210,210,260,275,-280,275,755,SBD,
3,Luca Prada,M,34,Sleeves,Open,114.2,125,-30,32.5,-35,32.5,30,-32.5,-32.5,30,300,310,315,315,377.5,SBD,
1,Luigi Labbate,M,14,Sleeves,Teen 1,63.9,67.5,82.5,87.5,92.5,92.5,55,60,65,65,120,127.5,132.5,132.5,290,SBD,
1,Marco Di Stefano,M,15,Sleeves,Teen 1,68.9,75,125,140,155,155,85,92.5,100,100,200,220,-240,220,475,SBD,
2,Andrea Spinelli,M,15,Sleeves,Teen 1,69.3,75,140,147.5,152.5,152.5,70,75,-80,75,135,145,150,150,377.5,SBD,
1,Francesco Salvia,M,15,Sleeves,Teen 1,102.3,110,130,140,145,145,-60,60,-70,60,137.5,155,160,160,365,SBD,
2,Pietro De Lisi,M,14,Sleeves,Teen 1,100.8,110,-107.5,107.5,110,110,55,60,-65,60,140,150,160,160,330,SBD,
1,Giuseppe Di Noto,M,17,Sleeves,Teen2,59.2,60,150,160,165,165,90,95,-100,95,205,217.5,-227.5,217.5,477.5,SBD,
1,Angelo Stivala,M,17,Sleeves,Teen2,67.1,67.5,170,180,187.5,187.5,92.5,97.5,100,100,180,190,200,200,487.5,SBD,
2,Giuseppe Mazzara,M,17,Sleeves,Teen2,67,67.5,170,-180,-180,170,105,-110,-110,105,-180,180,195,195,470,SBD,
3,Carlo Mazzara,M,17,Sleeves,Teen2,65.9,67.5,140,147.5,152.5,152.5,85,-90,-90,85,-140,140,-145,140,377.5,SBD,
4,Manfredi Ottone,M,16,Sleeves,Teen2,62.5,67.5,80,90,-100,90,42.5,47.5,-52.5,47.5,120,130,137.5,137.5,275,SBD,
1,Giovanni Trionfanti,M,16,Sleeves,Teen2,74.5,75,165,175,185,185,92.5,100,105,105,195,-210,215,215,505,SBD,
2,Simone Antoci,M,17,Sleeves,Teen2,73.6,75,120,130,140,140,80,85,92.5,92.5,115,135,150,150,382.5,SBD,
1,Giuseppe Antoci,M,17,Sleeves,Teen2,76.8,82.5,120,132.5,140,140,77.5,85,-92.5,85,115,135,-150,135,360,SBD,
1,Kevin Cordici,M,17,Sleeves,Teen2,96.7,100,210,-220,220,220,-110,112.5,120,120,205,220,230,230,570,SBD,
1,Alessandro Incognito,M,17,Sleeves,Teen2,106.5,110,200,210,220,220,117.5,125,130,130,170,-172.5,-172.5,170,520,SBD,
1,Pietro Majolino,M,18,Sleeves,Teen3,60,60,90,-100,105,105,72.5,-77.5,80,80,100,112.5,120,120,305,SBD,
1,Ruggero Raimondi,M,18,Sleeves,Teen3,66.4,67.5,155,165,172.5,172.5,100,105,107.5,107.5,190,-205,210,210,490,SBD,
2,Simone Coco,M,19,Sleeves,Teen3,65.1,67.5,130,-140,-140,130,77.5,-82.5,-87.5,77.5,162.5,-170,-170,162.5,370,SBD,
1,Tito Catalano,M,18,Sleeves,Teen3,69.9,75,195,-202.5,-202.5,195,120,125,127.5,127.5,220,235,-245,235,557.5,SBD,
2,Pietro Casiraro,M,19,Sleeves,Teen3,73.2,75,140,155,-170,155,90,105,-120,105,150,170,190,190,450,SBD,
1,Mattia Patrizi,M,19,Sleeves,Teen3,79.7,82.5,195,207.5,215,215,127.5,135,140,140,240,255,262.5,262.5,617.5,SBD,
2,Michele Lazzara,M,18,Sleeves,Teen3,76.9,82.5,150,155,162.5,162.5,90,95,-100,95,180,190,-200,190,447.5,SBD,
DQ,Alessio Silvestro,M,18,Sleeves,Teen3,79.6,82.5,195,205,215,215,-127.5,-135,-135,,220,230,-232.5,230,,SBD,
1,Leonardo Giacobbe,M,18,Sleeves,Teen3,86.9,90,150,160,170,170,120,-122.5,-122.5,120,170,190,-210,190,480,SBD,
1,Mattia Licciardello,M,18,Sleeves,Teen3,100.5,110,220,230,240,240,140,147.5,-150,147.5,225,235,250,250,637.5,SBD,
DQ,Antonio Orlando,M,54,Single-ply,Master3,106.8,110,-180,-190,-190,,-120,-120,-120,,-190,-190,-190,,,SBD,
