Place,Name,State,WeightClassKg,BodyweightKg,Age,Best3BenchKg,Best3DeadliftKg,TotalKg,Sex,Division,Equipment,Bench4Kg,Deadlift4Kg
1,Jason Kaneao,HI,90,85.00,43,152.50,,152.50,M,Master 40-44,Raw,,
1,Keith Daniels,HI,90,86.90,48,162.50,,162.50,M,Master 45-49,Raw,,
2,Jason Roberts,HI,90,89.10,45,140.00,,140.00,M,Master 45-49,Raw,,
1,Louie Mansanas,HI,90,89.80,50,195.50,,195.50,M,Master 50-54,Raw,197.5,
1,Dean Furukawa,HI,90,86.30,56,155.00,,155.00,M,Master 55-59,Raw,,
1,Chris Leong,HI,100,99.70,41,172.50,,172.50,M,Master 40-44,Raw,,
1,Leonetta Richardson,HI,90,83.10,38,182.50,,182.50,F,Open,Single-ply,187.5,
1,Dayne Ng,HI,67.5,65.4,42,62.50,,62.50,F,Master,Single-ply,65.0,
1,Deron Agaran,HI,82.5,77.00,53,240.00,,240.00,M,Open,Single-ply,245,
1,Isaac Moises,HI,100,99.40,24,245.00,,245.00,M,Open,Single-ply,,
1,Aaron Moises,HI,125,119.70,29,282.50,,282.50,M,Open,Single-ply,,
DQ,Daniel Yaden,HI,140,132.00,26,-265.00,,,M,Open,Single-ply,,
1,Merwyn Mersberg,HI,140+,174.50,38,332.50,,332.50,M,Open,Single-ply,,
1,Merwyn Mersberg,HI,140+,174.50,38,332.50,,332.50,M,Submaster 35-39,Single-ply,,
1,Deron Agaran,HI,82.5,77.00,53,240.00,,240.00,M,Master 50-54,Single-ply,245,
1,Jay Shimabuku,HI,82.5,82.50,57,197.50,,197.50,M,Master 55-59,Single-ply,,
1,Keith Daniels,HI,90,86.90,48,260.00,,260.00,M,Master 45-49,Single-ply,,
DQ,Dean Furukawa,HI,90,86.30,56,-190.00,,,M,Master 55-59,Single-ply,,
1,Diane Domingo-Miguel,HI,48,47.6,25,,92.50,92.50,F,Open,Raw,,
1,Jessica Nagoshi,HI,67.5,67.1,31,,150.00,150.00,F,Open,Raw,,
1,Kehaulani Richardson,HI,75,74.7,33,,190.00,190.00,F,Open,Raw,,
2,Corey Humphrey,HI,75,74.4,34,,130.00,130.00,F,Open,Raw,,
1,Kirstin Dabaja,HI,90+,118.3,25,,150.00,150.00,F,Open,Raw,,
1,Rosa Narikiyo,HI,75,68.5,37,,127.50,127.50,F,Submaster 35-39,Raw,,
1,Magnolia Centeno,HI,60,59.7,40,,145.00,145.00,F,Master 40-44,Raw,,
1,Donnie Rogers,HI,90,86.9,44,,157.50,157.50,F,Master 40-44,Raw,,
1,Brandon Perez,HI,67.5,67.00,19,,220.00,220.00,M,Junior 18-19,Raw,,
1,Pakela Olanolan,HI,67.5,67.40,21,,217.50,217.50,M,Junior 20-23,Raw,,
1,Jacob Correa,HI,75,74.40,17,,195.50,195.50,M,Junior 16-17,Raw,,
1,Raven Beria,HI,75,72.50,22,,250.00,250.00,M,Junior 20-23,Raw,,257.5
1,Daniel Cabantangan,HI,90,82.90,21,,220.00,220.00,M,Junior 20-23,Raw,,
1,Tevin Libarios-Moses,HI,100,97.90,17,,182.50,182.50,M,Junior 16-17,Raw,,
1,Jamario Latter,HI,67.5,67.40,24,,217.50,217.50,M,Open,Raw,,
1,Kamuela Hughes,HI,140+,168.00,37,,287.50,287.50,M,Submaster 35-39,Raw,,
1,Matthew Chapmen,HI,75,74.60,47,,175.00,175.00,M,Master 45-49,Raw,,
1,Jason Roberts,HI,90,89.10,45,,205.00,205.00,M,Master 45-49,Raw,,
1,Isaac Akuna,HI,90,89.80,61,,230.00,230.00,M,Master 60-64,Raw,,
1,Jonathan Lloreta,HI,67.5,66.70,23,,230.00,230.00,M,Junior 20-23,Single-ply,,
1,Jacob Valmoja,HI,67.5,67.50,26,,237.50,237.50,M,Open,Single-ply,,
1,Isaac Moises,HI,100,99.40,24,,270.00,270.00,M,Open,Single-ply,,
1,Aaron Moises,HI,125,119.70,29,,272.50,272.50,M,Open,Single-ply,,
