13,Sort-on,,,,Div,,Wt Cls,,0,0,,,,,,,,,,,,,,,,,,,,,,$b$9:$b$55,,Setup!O7:O247,,,,,,,,,,,,,,,,,PL Total,$BB$1:$BM$1, Squat  1, Squat  2, Squat  3, Squat  4,Bench 1,Bench 2,Bench 3,Bench 4,Deadlift 1,Deadlift 2,Deadlift 3,Deadlift 4,,,A,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q18,Tiana Scott,,,,F_OEM_WPC,,82.5,Kg,67540.73,,,,,,,,,GBR,,165,185,-200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Best Bench,$BB$1:$BE$1,Bench 1,Bench 2,Bench 3,Bench 4,,,,,,,,,,,B,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Bench 1,,112.5,,,Kg,112.5,-112.5,2.00,,,,,,,,,,,112.5,-127.5,-127.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Best Deadlift,$BB$1:$BE$1,Deadlift 1,Deadlift 2,Deadlift 3,Deadlift 4,,,,,,,,,,,C,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Rack - 6 - S0 ,,248.0,,,Lb,Q17,,154.26,,,,,,,,,,,-150,150,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Best Squat,$BB$1:$BE$1, Squat  1, Squat  2, Squat  3, Squat  4,,,,,,,,,,,D,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U18,,,,,automatic,,,,00:39:51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PL Total,$BB$1:$BM$1, Squat  1, Squat  2, Squat  3, Squat  4,Bench 1,Bench 2,Bench 3,Bench 4,Deadlift 1,Deadlift 2,Deadlift 3,Deadlift 4,,,E,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,Push Pull Total,$BB$1:$BI$1,Bench 1,Bench 2,Bench 3,Bench 4,Deadlift 1,Deadlift 2,Deadlift 3,Deadlift 4,,,,,,,F,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$C$10:$C$22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,$AG$9:$AG$55,,,PL,,,,,,,,,AR10:AR55,,AT10:AT55,,,,,,,,,,,,,,,,,,,,,G,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sort data,Flt A,Name,Age,Div,BWt (Kg),WtCls (Kg),Glossbrenner,Lot #,RH Sq, Squat  1, Squat  2, Squat  3, Squat  4,Best Squat,RH BP,Bench 1,Bench 2,Bench 3,Bench 4,Best Bench,Sub Total,Deadlift 1,Deadlift 2,Deadlift 3,Deadlift 4,Best Deadlift,PL Total,Coeff Score,Age  & Coeff,Pl code,Pl-Div-WtCl,Tm Pts,Team,Events,Event check,sort #,lbs/kg,PL Total,Push Pull Total,M/F,,valid score?,scoring value,rank,Div wt,Div rank,place,bwt,bwt rank,abs score,,,,,,,,,,,,,,,,,H,7,,,,,,,,,,,,,,,,,,,status, Squat  1, Squat  2, Squat  3, Squat  4,Best Squat,RH BP,Bench 1,Bench 2,Bench 3,Bench  4,Best Bench,Sub Total,Deadlift 1,Deadlift 2,Deadlift 3,Deadlift 4,Best Deadlift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112.5,A,Viktoria Majoros,23,F_JCR_WPC,79.9,82.5,0.8024,,7 - OUT,175,190,-200,,190,4- S0,112.5,-120,120,,120,310,165,175,185,,185,495,397.188,0.000,1,1-F_JCR_WPC-82.5,3,HUN,PL,1,0,79.9,495,305,F,,1,15508019036.000,5,15508,5,1,79.9,36,15508019036.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,-1,0,0,0,1,-1,1,0,0,0,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,A,Elaine Rollo,41,F_MEM_1_WPC,84.1,90,0.7774,,7 - OUT,210,220,-230,,220,6 - S2,140,-150,-150,,140,360,185,-200,-200,,185,545,423.683,427.920,1,1-F_MEM_1_WPC-90,3,GBR,PL,1,0,84.1,545,325,F,,1,17307022034.000,2,17307,2,1,84.1,34,17307022034.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,-1,0,0,0,1,-1,-1,0,0,0,1,-1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142.5,A,Julia Mills,46,F_OCR_WPC,80.6,82.5,0.798,,6 - OUT,-220,220,-240,,220,4 - S0,142.5,150,155,,155,375,210,225,240,,240,615,490.770,524.142,1,1-F_OCR_WPC-82.5,3,GBR,PL,1,0,80.6,615,395,F,,1,12308023035.000,12,12308,12,1,80.6,35,12308023035.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-1,1,-1,0,0,0,1,1,1,0,0,0,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.5,A,Emma Lahti,21,F_OEM_WPC,72.35,75,0.8563,,5 - OUT,235,252.5,-262.5,,252.5,5 - S1,147.5,155,162.5,,162.5,415,210,230,-240,,230,645,552.314,0.000,1,1-F_OEM_WPC-75,3,FIN,PL,1,0,72.4,645,392.5,F,,1,12509025040.000,8,12509,8,1,72.35,40,12509025040.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,-1,0,0,0,1,1,1,0,0,0,1,1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,B,Martin O'Mahony,44,M_MCR_1_WPC,96.65,100,0.58995,,9 - OUT,205,225,-240,,225,10 - S0,135,145,-152.5,,145,370,260,-280,280,,280,650,383.468,399.957,1,1-M_MCR_1_WPC-100,3,IRL,PL,1,1,96.7,650,425,M,,1,5108026026.000,21,5108,21,1,96.65,26,5108026026.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,-1,0,0,0,1,1,-1,0,0,0,1,-1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,B,Joshua Bullard,20,M_JCR_WPC,88.95,90,0.6157,,9 - OUT,230,-240,-240,,230,8 - S0,145,-150,-150,,145,375,225,240,-255,,240,615,378.656,0.000,1,1-M_JCR_WPC-90,3,GBR,PL,1,1,89,615,385,M,,1,3509023030.000,24,3509,24,1,88.95,30,3509023030.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,-1,-1,0,0,0,1,-1,-1,0,0,0,1,1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,B,Kalvis Birze,25,M_OCR_WPC,78.55,82.5,0.66585,,7 - OUT,250,275,0,,275,11 - S0,145,155,0,,155,430,260,285,305,,305,735,489.400,0.000,1,1-M_OCR_WPC-82.5,3,GBR,PL,1,1,78.6,735,460,M,,1,310029037.000,40,310,40,1,78.55,37,310029037.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,B,Keenan Freer,25,M_OCR_WPC,89.5,90,0.61375,,7 - OUT,-300,300,315,,315,7 - S1 MAT,150,165,-170,,165,480,280,-300,-300,,280,760,466.450,0.000,1,1-M_OCR_WPC-90,3,GBR,PL,1,1,89.5,760,445,M,,1,309030028.000,41,309,41,1,89.5,28,309030028.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-1,1,1,0,0,0,1,1,-1,0,0,0,1,-1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152.5,B,Derek Abbott,40,M_MCR_1_WPC,78.05,82.5,0.66875,,6 - OUT,260,280,0,,280,9 - S0,152.5,-160,160,,160,440,250,270,280,,280,720,481.500,481.500,1,1-M_MCR_1_WPC-82.5,3,IRL,PL,1,1,78.1,720,440,M,,1,5110028038.000,20,5110,20,1,78.05,38,5110028038.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,1,-1,1,0,0,0,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,B,Harrison Fleetwood,34,M_OCR_WPC,115.75,125,0.55535,,11 - OUT,270,-300,0,,270,9 - S1MAT,160,170,182.5,,182.5,452.5,75,0,0,,75,527.5,292.947,0.000,1,2-M_OCR_WPC-125,3,GBR,PL,1,1,115.8,527.5,257.5,M,,1,306021011.000,46,306,45,2,115.75,11,306021011.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,-1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,B,Jon May,32,M_OCR_WPC,98.4,100,0.58535,,6 - IN,280,-300,-300,,280,6 - S0,170,180,-185,,180,460,280,300,0,,300,760,444.866,0.000,1,3-M_OCR_WPC-100,3,GBR,PL,1,1,98.4,760,480,M,,1,308030022.000,44,308,42,3,98.4,22,308030022.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,-1,-1,0,0,0,1,1,-1,0,0,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,B,Eetu Sieppi,29,M_OCR_WPC,94.55,100,0.59615,,5 - OUT,320,345,360,,360,8 - S0,170,185,195,,195,555,300,-330,330,,330,885,527.593,0.000,1,2-M_OCR_WPC-100,3,FIN,PL,1,1,94.6,885,525,M,,1,308040027.000,43,308,42,2,94.55,27,308040027.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,1,1,1,0,0,0,1,-1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,B,Aaron McDonnell,22,M_JCR_WPC,114.55,125,0.55665,,10 - OUT,265,285,302.5,,302.5,9 - S0,180,195,200,,200,502.5,260,-285,285,,285,787.5,438.362,0.000,1,1-M_JCR_WPC-125,3,IRL,PL,1,1,114.6,787.5,485,M,,1,3506032012.000,26,3506,26,1,114.55,12,3506032012.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,1,1,1,0,0,0,1,-1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,B,Ties-Arink Van Der Meer,21,M_JCR_WPC,110,110,0.5625,,10 - IN,260,300,-335,,300,9- S2,-180,180,0,,180,480,275,315,-350,,315,795,447.188,0.000,1,1-M_JCR_WPC-110,3,NLD,PL,1,1,110,795,495,M,,1,3507034013.000,25,3507,25,1,110,13,3507034013.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,-1,0,0,0,-1,1,0,0,0,0,1,1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,B,Robin Morley,40,M_MCR_1_WPC,138.35,140,0.53245,,13 - IN,290,312.5,330,,330,10 - S3,185,195,205,,205,535,300,317.5,-332.5,,317.5,852.5,453.914,453.914,1,1-M_MCR_1_WPC-140,3,GBR,PL,1,1,138.4,852.5,522.5,M,,1,5105037004.000,22,5105,22,1,138.35,4,5105037004.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,1,1,1,0,0,0,1,1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,B,David Chevron ,46,M_MCR_2_WPC,139.05,140,0.53185,,9 - OUT,285,-295,0,,285,10 - S0,185,-195,0,,185,470,360,-370,-370,,360,830,441.436,471.453,1,1-M_MCR_2_WPC-140,3,FRA,PL,1,1,139.1,830,545,M,,1,5905036003.000,17,5905,17,1,139.05,3,5905036003.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,-1,0,0,0,0,1,-1,0,0,0,0,1,-1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,B,AJ Cronin,36,M_OCR_WPC,123.2,125,0.54755,,9 - IN,315,335,350,,350,11- S0,190,200,-205,,200,550,305,317.5,325,,325,875,479.106,0.000,1,1-M_OCR_WPC-125,3,IRL,PL,1,1,123.2,875,525,M,,1,306039007.000,45,306,45,1,123.2,7,306039007.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,1,1,-1,0,0,0,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,B,Maximilian Kleinwachter,28,M_OCR_WPC,97.45,100,0.58775,,7 - IN,340,372.5,-400,,372.5,8 - S0,200,210,-215,,210,582.5,280,300,310,,310,892.5,524.567,0.000,1,1-M_OCR_WPC-100,3,DEU,PL,1,1,97.5,892.5,520,M,,1,308042023.000,42,308,42,1,97.45,23,308042023.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,-1,0,0,0,1,1,-1,0,0,0,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,C,Dave Pollock,41,M_MEM_1_WPC,106.6,110,0.5678,,9 - IN,320,350,-365,,350,10 - S3,160,180,-190,,180,530,260,-285,-285,,260,790,448.562,453.048,1,1-M_MEM_1_WPC-110,3,GBR,PL,1,2,106.6,790,440,M,,1,5307033019.000,18,5307,18,1,106.6,19,5307033019.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,-1,0,0,0,1,1,-1,0,0,0,1,-1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,C,Shane Beveridge,33,M_OEM_WPC,89.05,90,0.6153,,10 - IN,280,-300,-300,,280,7 - S0,-180,180,0,,180,460,220,-240,0,,220,680,418.404,0.000,1,2-M_OEM_WPC-90,3,GBR,PL,1,2,89.1,680,400,M,,1,509027029.000,28,509,27,2,89.05,29,509027029.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,-1,-1,0,0,0,-1,1,0,0,0,0,1,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
