Place,Name,Team,BodyweightKg,BestSquatKg,BestBenchKg,BestDeadliftKg,TotalKg,Division,Sex,WeightClassKg,Equipment,Event
1,Sofia Loft,Muskel Atletklubb,52.85,147.50,90.00,170.00,407.50,Open,F,57,Single-ply,SBD
2,Lina Bengtsson,Vedum AIS,55.80,122.50,70.00,150.00,342.50,Open,F,57,Single-ply,SBD
3,Victoria Jeppsson,HAK Greppet,54.10,105.00,67.50,142.50,315.00,Open,F,57,Single-ply,SBD
4,Malin Pegenius,Westbo AK,53.80,102.50,75.00,135.00,312.50,Open,F,57,Single-ply,SBD
5,Monica Smådahl,Westbo AK,56.50,92.50,60.00,127.50,280.00,Open,F,57,Single-ply,SBD
6,Jenny Fälth,Nässjö AMK,55.85,92.50,60.00,112.50,265.00,Open,F,57,Single-ply,SBD
7,Anna Karlsson,Kalmar AK,54.70,75.00,42.50,90.00,207.50,Open,F,57,Single-ply,SBD
1,Linnea Pettersson,Waggeryds AK,62.20,110.00,65.00,135.00,310.00,Open,F,63,Single-ply,SBD
2,Frida Lundahl,Waggeryds AK,62.30,102.50,62.50,140.00,305.00,Open,F,63,Single-ply,SBD
3,Sara Nyberg,Katrineholm AK,62.20,85.00,75.00,140.00,300.00,Open,F,63,Single-ply,SBD
4,Kim Karlsson,Halmstad Tyngd- och Styrkelyftklubb,62.30,80.00,45.00,120.00,245.00,Open,F,63,Single-ply,SBD
1,Isabella Eriksson von Weissenberg,Göteborg KK,67.50,170.00,85.00,192.50,447.50,Open,F,72,Single-ply,SBD
2,Jessika Lowe,HAK Greppet,70.65,120.00,80.00,160.00,360.00,Open,F,72,Single-ply,SBD
3,Pernilla Röhr,Vagnhallen SK,70.85,112.50,62.50,135.00,310.00,Open,F,72,Single-ply,SBD
4,Jennie Helmersson,Lessebo Styrkeklubb,70.50,100.00,65.00,135.00,300.00,Open,F,72,Single-ply,SBD
5,Nadja Niemelä,Westbo AK,71.45,90.00,57.50,112.50,260.00,Open,F,72,Single-ply,SBD
1,Clara Fridén,Borlänge AK,81.40,147.50,105.50,187.50,440.50,Open,F,84,Single-ply,SBD
2,Sofie Johansson,Westbo AK,80.70,137.50,65.00,167.50,370.00,Open,F,84,Single-ply,SBD
3,Angelica Andersson,Halmstad Tyngd- och Styrkelyftklubb,72.25,100.00,62.50,160.00,322.50,Open,F,84,Single-ply,SBD
4,Johanna Jilsén,Göteborg KK,78.75,90.00,67.50,130.00,287.50,Open,F,84,Single-ply,SBD
5,Sara Davidsson Björn,Westbo AK,82.70,95.00,42.50,132.50,270.00,Open,F,84,Single-ply,SBD
6,Anna Edvall,Sundsvalls AK,78.35,,77.50,,77.50,Open,F,84,Single-ply,B
1,Erika Gustafsson,Lessebo Styrkeklubb,108.85,160.00,85.00,175.00,420.00,Open,F,84+,Single-ply,SBD
2,Mathilda Andersson,Vagnhallen SK,96.30,,72.50,,72.50,Open,F,84+,Single-ply,B
