contest,contest_date,c_date,location,type,gender,name,province,age_category,bodyweight,weightclass_new,squat_1,squat_2,squat_3,squat,bench_1,bench_2,bench_3,bench,deadlift_1,deadlift_2,deadlift_3,deadlift,total,gl_points,unequipped,year
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,F,Sascha Berliner,NS,Junior,46.71,47,102.5,110,115,115,50.5,-53,53,53,142.5,150,-156,150,318,88.70,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,F,Laura Davison,NS,Junior,58.52,63,135,145,152.5,152.5,67.5,70,72.5,72.5,160,170,177.5,177.5,402.5,92.60,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,F,Sidney Schwartz,NS,Junior,59.58,63,105,115,120,120,57.5,60,62.5,62.5,105,112.5,-115,112.5,295,67.01,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,F,Aaliyah Cook,NS,Junior,79.63,84,110,117.5,125,125,-57.5,-62.5,62.5,62.5,122.5,130,137.5,137.5,325,62.74,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,F,Isabel Barteaux,NS,Junior,123.81,84+,125,135,140,140,52.5,55,-60,55,150,157.5,-167.5,157.5,352.5,60.12,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,F,Kate Koch,NS,Junior,64.67,69,105,110,115,115,70,-75.5,-75.5,70,130,137.5,140,140,325,69.94,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,F,Kimberly Odell,NS,Junior,73.79,76,-137.5,145,150,150,85,-97.5,-97.5,85,172.5,187.5,190,190,425,85.00,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,F,McKenna Moore,NS,Junior,73.01,76,120,132.5,140,140,72.5,77.5,-80,77.5,130,142.5,150,150,367.5,73.89,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,F,Jillian Cogger,NS,Master 1,55.84,57,82.5,87.5,-92.5,87.5,42.5,-45,-45,42.5,-122.5,122.5,125,125,255,60.76,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,F,Ashley Gould,NS,Master 1,55.82,57,62.5,65,70,70,40,42.5,45,45,102.5,112.5,-117.5,112.5,227.5,54.22,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,F,Lauren Cormier,NS,Master 1,62.24,63,-90,90,107.5,107.5,50,55,-57.5,55,95,107.5,115,115,277.5,61.19,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,F,Sarah Carmichael,NS,Master 1,79.15,84,120,127.5,135,135,57.5,60,62.5,62.5,160,172.5,-177.5,172.5,370,71.62,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,F,Keri Smith,NS,Master 1,91.74,84+,135,140,145,145,80,82.5,85,85,160,165,-170,165,395,72.28,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,F,Amy Hudson,NS,Master 1,98.5,84+,117.5,125,132.5,132.5,65,70,72.5,72.5,130,137.5,150,150,355,63.58,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,F,Deanne Snell,NS,Master 1,88.45,84+,112.5,117.5,122.5,122.5,67.5,75,80,80,120,127.5,135,135,337.5,62.53,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,F,Crystal Penney,NS,Master 1,68.2,69,137.5,142.5,146,146,65,72.5,76,76,142.5,-150,-150,142.5,364.5,76.01,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,F,Suzanne Browne,NS,Master 1,67.63,69,100,105,110,110,57.5,62.5,65,65,130,-137.5,-137.5,130,305,63.91,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,F,Tracy Hillaby,NS,Master 2,83.75,84,95,-97.5,102.5,102.5,50,-55,-57.5,50,125,132.5,142.5,142.5,295,55.78,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,F,Payton Dicks,NS,Open,68.12,69,-57.5,57.5,62.5,62.5,33,37.5,-43,37.5,70,77,82,82,182,37.98,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Sam  McConkey,NS,Sub-Junior,57.4,59,117.5,130,-132.5,130,62.5,67.5,70,70,135,147.5,-155,147.5,347.5,58.36,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Wallace MacDonald,NS,Sub-Junior,61.56,66,142.5,152.5,165,165,90,97.5,105,105,167.5,180,190,190,460,74.41,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Brady Garrison,NS,Sub-Junior,70.32,74,140,150,160,160,80,85,-87.5,85,165,175,182.5,182.5,427.5,64.45,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Arran Mckeown,NS,Sub-Junior,78.33,83,137.5,145,150,150,65,70,-80,70,142.5,150,157.5,157.5,377.5,53.82,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Max Covey-Ainsworth,NS,Sub-Junior,81.76,83,97.5,-105,-110,97.5,77.5,80,-85,80,127.5,135,140,140,317.5,44.29,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Riley Newell,NS,Sub-Junior,92.98,93,207.5,217.5,-227.5,217.5,115,120,-125,120,252.5,262.5,-272.5,262.5,600,78.50,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Jackson Crossman,NS,Sub-Junior,102.67,105,130,137.5,145,145,65,70,-72.5,70,160,167.5,-175,167.5,382.5,47.72,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Isaac Rankin,NS,Sub-Junior,93.59,105,92.5,100,107.5,107.5,72.5,80,-85,80,120,130,140,140,327.5,42.71,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Brandon Pace,NS,Sub-Junior,108.11,120,190,197.5,-202.5,197.5,-130,130,137.5,137.5,222.5,-235,240,240,575,70.04,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,William Moir,NS,Junior,68.68,74,147.5,157.5,160,160,85,-92.5,95,95,215,230,-237.5,230,485,74.03,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Camilo Riesgo,NS,Junior,80.42,83,230,240,252.5,252.5,142.5,150,-152.5,150,272.5,-286,-286,272.5,675,94.95,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Leyton Feargrieve,NS,Junior,78.49,83,235,-250,-250,235,142.5,-150.5,-150.5,142.5,252.5,265,-273,265,642.5,91.50,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Lucas Fraser,NS,Junior,82.56,83,220,235,250,250,135,145,147.5,147.5,225,-240,240,240,637.5,88.48,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Kayne Homer,NS,Junior,80.9,83,185,195,200,200,140,142.5,-147.5,142.5,217.5,232.5,-242.5,232.5,575,80.64,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Dushyant Kumar,NS,Junior,77.23,83,172.5,182.5,-192.5,182.5,117.5,125,127.5,127.5,182.5,195,-207.5,195,505,72.52,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Ryan Smith,NS,Junior,90.61,93,205,215,225,225,122.5,130,135,135,237.5,250,-260,250,610,80.83,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Alex Munn,NS,Junior,92.44,93,212.5,227.5,-235,227.5,130,-140,-140,130,225,240,-262.5,240,597.5,78.40,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Adam Harris,NS,Junior,90.73,93,175,185,192.5,192.5,110,117.5,-122.5,117.5,217.5,227.5,237.5,237.5,547.5,72.50,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Muhammad Bensalim,NS,Junior,104.46,105,240,252.5,265,265,147.5,157.5,-160,157.5,260,275,290,290,712.5,88.18,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Robert Daniels,NS,Junior,103.61,105,200,212.5,222.5,222.5,132.5,142.5,147.5,147.5,207.5,-217.5,-227.5,207.5,577.5,71.75,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Cain Boulter,NS,Junior,96.07,105,192.5,202.5,-212.5,202.5,110,-117.5,117.5,117.5,215,227.5,237.5,237.5,557.5,71.79,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Harrith Yahaya-Akor,NS,Junior,109.98,120,205,217.5,227.5,227.5,125,130,137.5,137.5,230,-232.5,260,260,625,75.54,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Hunter Collins,NS,Junior,116.18,120,-135,145,155,155,-100,105,115,115,187.5,197.5,210,210,480,56.60,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Cole Thibault,NS,Junior,134.13,120+,-225,242.5,250,250,127.5,137.5,142.5,142.5,255,267.5,280,280,672.5,74.58,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Nathan Sherwood,NS,Master 1,91.51,93,190,200,210,210,130,135,-142.5,135,-220,220,-230,220,565,74.50,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Steve Cormier,NS,Master 1,84.91,93,245,262.5,-273.5,262.5,165,172.5,-180,172.5,-280,-302.5,-302.5,0,0,0.00,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Shiek Ali,NS,Master 2,86.65,93,175,185,193,193,125,132.5,140,140,185,202.5,212.5,212.5,545.5,73.90,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Roy Conrad,NS,Master 2,114.94,120,177.5,195,205,205,107.5,120,130,130,197.5,215,225,225,560,66.35,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Peter Allen,NS,Master 3,72.49,74,135,140,142.5,142.5,80,85,87.5,87.5,142.5,152.5,157.5,157.5,387.5,57.50,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Peter Neily,NS,Master 3,77.8,83,95,100,107.5,107.5,82.5,90,95,95,135,150,157.5,157.5,360,51.50,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Phil  Brown,NS,Open,64.05,66,122.5,132.5,142.5,142.5,65,-72.5,-72.5,65,160,177.5,-185,177.5,385,60.98,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Kyle McCann,NS,Open,64.79,66,170,180,182.5,182.5,92.5,97.5,-102.5,97.5,185,195,205,205,485,76.35,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Conor Demone,NS,Open,66.13,74,217.5,227.5,230,230,140,145,-147.5,145,227.5,-237.5,-237.5,227.5,602.5,93.82,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Nathan Baxter,NS,Open,82.49,83,207.5,217.5,-227.5,217.5,130,137.5,-142.5,137.5,245,262.5,-267.5,262.5,617.5,85.75,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Reece Damico,NS,Open,81.47,83,217.5,225,-235,225,125,130,-132.5,130,242.5,257.5,-270,257.5,612.5,85.59,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Lyle Manuel,NS,Open,74.19,83,170,180,190,190,100,115,125,125,205,225,240,240,555,81.37,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,M,Yaasir Subratty,NS,Open,83.36,93,177.5,182.5,187.5,187.5,115,120,-122.5,120,210,-212.5,-220,210,517.5,71.48,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,F,Erin Cadigan,NS,Open,83.88,84,155,165,170,170,85,90,92.5,92.5,150,162.5,167.5,167.5,430,81.25,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,F,Mackenzie Hughes,NS,Open,83.99,84,87.5,97.5,107.5,107.5,42.5,52.5,55,55,112.5,122.5,132.5,132.5,295,55.71,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,F,Mallory Buchanan,NS,Open,117.74,84+,105,112.5,120,120,60,65,-70,65,140,150,-157.5,150,335,57.62,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,F,Tiffani Balcom,NS,Open,84.9,84+,107.5,-115,-122.5,107.5,-52.5,52.5,-55,52.5,125,-132.5,137.5,137.5,297.5,55.95,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,F,Jessica Cook,NS,Open,98.57,84+,75,80,85,85,50,52.5,57.5,57.5,107.5,117.5,-125,117.5,260,46.55,yes,2024
NSPL Provincials 2024,2024-05-18,May-18-24,"Halifax, NS",All,F,Louise DeMone,NS,Open,65.57,69,130,137.5,142.5,142.5,67.5,70,-72.5,70,155,165,167.5,167.5,380,81.09,yes,2024
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
