Name,Age,Division,BodyweightKg,WeightClassKg,Squat1Kg,Squat2Kg,Squat3Kg,Best3SquatKg,Bench1Kg,Bench2Kg,Bench3Kg,Bench4Kg,Best3BenchKg,Deadlift1Kg,Deadlift2Kg,Deadlift3Kg,Best3DeadliftKg,TotalKg,Place,Team,Sex,Event,Equipment,BirthDate
Kristiana Grosbarde,24,F-O,59.9,60,90,95,100,100,40,45,50,,50,100,110,-120,110,260,1,Rozental,F,SBD,Wraps,
Liene Beikmane,24,F-O,58,60,70,80,90,90,40,45,-50,,45,80,87.5,95,95,230,2,Forte Iecava,F,SBD,Wraps,
Irina Varjagova,35,F-O,59,60,60,70,-80,70,40,45,50,,50,100,110,-115,110,230,3,Decalifitng,F,SBD,Wraps,
Jūlija Pajule,37,F-O,59,60,-90,-90,-90,,50,55,-60,,55,100,110,115,115,,DQ,Decalifitng,F,SBD,Wraps,
Kristīne Rathena,40,F-O,67.4,67.5,120,127.5,135,135,60,65,67.5,-70,67.5,120,130,140,140,342.5,1,KULD?GA,F,SBD,Wraps,
Alina Fisenkova,39,F-O,66.1,67.5,85,87.5,90,90,47.5,-50,-50,,47.5,100,105,110,110,247.5,2,Decalifitng,F,SBD,Wraps,
Diana Ulmkalne,33,F-O,64.2,67.5,65,70,-72.5,70,35,-40,40,,40,70,80,85,85,195,3,GoldBarbell,F,SBD,Wraps,
Olga Jermačenko,39,F-O,71.7,75,100,-110,110,110,60,-65,-65,,60,110,120,130,130,300,1,Decalifitng,F,SBD,Wraps,
Santa Krasovska,33,F-O,71.3,75,50,60,70,70,30,35,40,,40,80,90,-100,90,200,2,Decalifitng,F,SBD,Wraps,
Sandijs Albiņš,22,M-J,81,82.5,160,170,-180,170,105,110,-115,,110,160,170,180,180,460,1,Forte Iecava,M,SBD,Wraps,
Edijs Dombrovskis,20,M-J,92,100,145,155,-160,155,102.5,105,110,,110,190,-200,,190,455,1,Saldus Atl?ti,M,SBD,Wraps,
Bohdan Mykhalyk,23,M-J,110,110,285,295,-305,295,-150,-150,150,,150,270,290,-300,290,735,1,GoldBarbell,M,SBD,Wraps,
Emīls Dzilna,23,M-J,114,125,240,250,260,260,155,-165,-165,,155,220,,,220,635,1,GoldBarbell,M,SBD,Wraps,
Alvis Kranāts,58,M-M4,94.5,100,120,135,145,145,100,,,,100,180,200,-210,200,445,1,GoldBarbell,M,SBD,Wraps,
Ivo Vegners,50,M-M3,93.5,100,-170,,,,-110,,,,,-190,,,,,DQ,Saldus Atl?ti,M,SBD,Wraps,
Ivars Ozols,45,M-M2,98.9,100,210,230,240,240,200,210,220,,220,-230,230,240,240,700,1,GoldBarbell,M,SBD,Wraps,
Gaidars Smirnovs,46,M-M2,94.5,100,175,-182.5,-182.5,175,107.5,112.5,,,112.5,-200,200,,200,487.5,2,KULD?GA,M,SBD,Wraps,
Guntars Ērkšķis,48,M-M2,108,110,170,190,-220,190,120,130,140,,140,210,230,245,245,575,1,Ventspils,M,SBD,Wraps,
Andis Kaspars,47,M-M2,113.3,125,160,200,220,220,160,170,-175,,170,215,232.5,-245,232.5,622.5,1,Forte Iecava,M,SBD,Wraps,
Jānis Allis,46,M-M2,128,140,150,170,180,180,120,130,-140,,130,200,220,230,230,540,1,GoldBarbell,M,SBD,Wraps,
Aldis Labrencis,40,M-M1,93.7,100,-130,130,140,140,120,130,140,,140,160,170,-180,170,450,1,GoldBarbell,M,SBD,Wraps,
Ivars Cīrulis,43,M-M1,105,110,180,210,-240,210,130,140,,,140,230,250,,250,600,1,GoldBarbell,M,SBD,Wraps,
Atis Gorodko,19,M-T3,59.5,60,100,110,-120,110,60,70,75,,75,100,110,125,125,310,1,Forte Iecava,M,SBD,Wraps,
Pēteris Krastiņš,19,M-T3,61,67.5,100,115,125,125,60,65,70,,70,140,150,160,160,355,1,Forte Iecava,M,SBD,Wraps,
Dāvis Polis,19,M-T3,82.1,82.5,-120,120,130,130,90,100,-110,,100,180,200,-210,200,430,1,Saldus Atl?ti,M,SBD,Wraps,
Aleksandrs Martinovs,17,M-T2,65,67.5,110,120,-130,120,80,82.5,87.5,,87.5,120,135,145,145,352.5,1,Forte Iecava,M,SBD,Wraps,
Artūrs Miķelsons,17,M-T2,65,67.5,120,-130,135,135,70,75,77.5,,77.5,105,110,-117.5,110,322.5,2,Forte Iecava,M,SBD,Wraps,
Jānis Zeps,17,M-T2,73,75,135,-145,145,145,75,-77.5,-77.5,,75,140,150,-155,150,370,1,Forte Iecava,M,SBD,Wraps,
Raens Marko Rozenbergs,16,M-T2,71.1,75,90,-100,-110,90,75,80,-85,,80,-110,120,135,135,305,2,Forte Iecava,M,SBD,Wraps,
Mārtiņš Sidorenkovs,17,M-T2,81.7,82.5,180,190,-200,190,100,110,115,,115,170,185,-195,185,490,1,Forte Iecava,M,SBD,Wraps,
Ģirts Gorodko,17,M-T2,80,82.5,170,-180,-180,170,85,90,-100,,90,160,170,180,180,440,2,Forte Iecava,M,SBD,Wraps,
Gustavs Grundulis,16,M-T2,88.2,90,-100,100,-110,100,80,87.5,-90,,87.5,130,150,-162.5,150,337.5,1,Rozental,M,SBD,Wraps,
Roberts Lintinš,16,M-T2,104.9,110,190,202.5,210,210,122.5,-127.5,-127.5,,122.5,140,170,-200,170,502.5,1,GoldBarbell,M,SBD,Wraps,
Ričards Dambergs,14,M-T1,55.4,56,85,95,100,100,55,60,-65,,60,105,120,-125,120,280,1,Saldus Atl?ti,M,SBD,Wraps,
Rodrigo Zombergs,13,M-T1,55.4,56,50,60,65,65,35,42.5,45,,45,77.5,85,90,90,200,2,Saldus Atl?ti,M,SBD,Wraps,
Jorens Beiers,13,M-T1,51.7,56,52.5,-57.5,57.5,57.5,32.5,37.5,-40,,37.5,77.5,82.5,85,85,180,3,Saldus Atl?ti,M,SBD,Wraps,
Rodrigo Cīrulis,14,M-T1,25.9,56,20,22.5,25,25,-12.5,12.5,15,,15,25,30,35,35,75,4,GoldBarbell,M,SBD,Wraps,
Toms Liņķis,15,M-T1,57.7,60,-70,-70,70,70,60,65,-70,,65,100,-115,-115,100,235,1,Rozental,M,SBD,Wraps,
Maksims Matvejevs,15,M-T1,63.3,67.5,95,105,112.5,112.5,67.5,72.5,-75,,72.5,120,127.5,135,135,320,1,Rozental,M,SBD,Wraps,
Ričards Kleinbergs,15,M-T1,64,67.5,80,95,-105,95,-65,72.5,77.5,,77.5,125,135,145,145,317.5,2,Rozental,M,SBD,Wraps,
Hugo Hartmanis,15,M-T1,66.3,67.5,-95,95,-102.5,95,62.5,67.5,-70,,67.5,110,120,127.5,127.5,290,3,Rozental,M,SBD,Wraps,
Daniels Hodoņonoks,14,M-T1,65.4,67.5,55,-60,60,60,45,52.5,55,,55,90,100,105,105,220,4,Saldus Atl?ti,M,SBD,Wraps,
Tomass Viļumsons,15,M-T1,71.5,75,-100,100,105,105,67.5,70,72.5,,72.5,127.5,132.5,-137.5,132.5,310,1,Rozental,M,SBD,Wraps,
Markus Raivo Rijnieks,14,M-T1,70,75,90,97.5,-107.5,97.5,45,-50,50,,50,100,115,125,125,272.5,2,Forte Iecava,M,SBD,Wraps,
Kristjans Briedis,16,M-T2,84.6,90,90,100,107.5,107.5,80,85,-90,,85,130,150,-160,150,342.5,1,Rozental,M,SBD,Wraps,
Gustavs Matulēns,15,M-T1,98.2,100,135,145,155,155,75,85,90,,90,140,150,-165,150,395,1,VikingR,M,SBD,Wraps,
Kārlis Gustavs Straksis,13,M-T1,91,100,90,100,-120,100,45,50,-57.5,,50,110,130,150,150,300,2,Saldus Atl?ti,M,SBD,Wraps,
Gvido Ozols,14,M-T1,104.2,110,150,160,167.5,167.5,65,70,75,,75,160,170,177.5,177.5,420,1,Saldus Atl?ti,M,SBD,Wraps,
Raivo Feldmanis,25,M-O,82.3,82.5,210,230,250,250,130,140,-145,,140,230,250,260,260,650,1,Forte Iecava,M,SBD,Wraps,
Imantas Petrošius,32,M-O,78.8,82.5,190,202.5,-205,202.5,115,122.5,-125,,122.5,230,235,,235,560,2,Lietuva,M,SBD,Wraps,
Ramūnas Liebus,36,M-O,89.4,90,210,220,230,230,170,180,-187.5,,180,-270,270,280,280,690,1,Lietuva,M,SBD,Wraps,
Erikas Dovydėnas,31,M-O,84.1,90,220,-235,-237.5,220,135,145,-152.5,,145,250,272.5,,272.5,637.5,2,Lietuva,M,SBD,Wraps,
Toms Tovstuļaks,37,M-O,89.9,90,170,175,180,180,102.5,105,-107.5,,105,180,185,,185,470,3,KULD?GA,M,SBD,Wraps,
Deniels Kuļikovskis,24,M-O,89.5,90,120,-140,140,140,80,90,-100,,90,140,150,-160,150,380,4,Forte Iecava,M,SBD,Wraps,
Artis Veiss,32,M-O,100,100,250,265,275,275,170,180,185,,185,250,260,270,270,730,1,GoldBarbell,M,SBD,Wraps,
Aivis Bogadajevs,30,M-O,95,100,170,190,200,200,115,125,,,125,250,260,270,270,595,2,GoldBarbell,M,SBD,Wraps,
Miks Spass,25,M-O,96.1,100,-190,190,-205,190,130,140,147.5,,147.5,220,,,220,557.5,3,GoldBarbell,M,SBD,Wraps,
Dmitrijs Ozerovs,35,M-O,90.1,100,135,145,162.5,162.5,100,105,112.5,,112.5,150,165,175,175,450,4,KULD?GA,M,SBD,Wraps,
Rihards Pavlovs,24,M-O,107.3,110,220,230,240,240,150,160,167.5,,167.5,235,245,260,260,667.5,1,Olymp,M,SBD,Wraps,
Māris Rāzmanis,36,M-O,101,110,180,200,215,215,160,-170,-170,,160,210,235,-250,235,610,2,Forte Iecava,M,SBD,Wraps,
Ričards Sotaks,27,M-O,118,125,215,-225,230,230,155,165,-170,,165,245,255,265,265,660,1,KULD?GA,M,SBD,Wraps,
Jānis Strautmanis,30,M-O,144.5,140+,180,200,220,220,210,220,225,,225,270,290,305,305,750,1,GoldBarbell,M,SBD,Wraps,
Anželina Romanoviča,59,F-M4,72.3,75,,,,,50,55,60,,60,,,,,60,1,Decalifitng,F,B,Raw,
Paula Žakaite,19,F-T3,68.5,75,,,,,35,40,-45,,40,,,,,40,1,KULD?GA,F,B,Raw,
Renāte Ozola,29,F-O,65.5,67.5,,,,,50,-55,-57.5,,50,,,,,50,1,GoldBarbell,F,B,Raw,
Karina Bagažkova,36,F-O,78.9,82.5,,,,,60,65,-70,,65,,,,,65,1,Decalifitng,F,B,Raw,
Pauls Pujats,21,M-J,81,82.5,,,,,140,-145,-145,,140,,,,,140,1,K?rmales p.,M,B,Raw,
Ralfs Ērkšķis,22,M-J,117,125,,,,,140,150,-160,,150,,,,,150,1,Ventspils,M,B,Raw,
Oļegs Illarionovs,57,M-M4,94.1,100,,,,,150,160,-170,,160,,,,,160,1,VikingR,M,B,Raw,
Maris Pujats,54,M-M3,82.5,82.5,,,,,105,110,112.5,,112.5,,,,,113,1,K?rmales p.,M,B,Raw,
Edmunds Freimanis,49,M-M2,100,100,,,,,-120,,,,,,,,,,DQ,Saldus,M,B,Raw,
Mareks Leitis,47,M-M2,135,140,,,,,210,217.5,220,,220,,,,,220,1,KULD?GA,M,B,Raw,
Andrejs Blohins,40,M-M1,105.7,110,,,,,180,190,-202.5,,190,,,,,190,1,VikingR,M,B,Raw,
Guntis Valters,43,M-M1,104.7,110,,,,,165,175,-180,,175,,,,,175,2,GoldBarbell,M,B,Raw,
Gatis Lepste,41,M-M1,122.2,125,,,,,245,-252.5,,,245,,,,,245,1,Kover Kang,M,B,Raw,
Jaak Ruusmaa,44,M-M1,121.3,125,,,,,165,172.5,-180,,172.5,,,,,173,2,Kover Kang,M,B,Raw,
Tomass Drevnickis,44,M-M1,129,140,,,,,220,228,-235,,228,,,,,228,1,Lietuva,M,B,Raw,
Timofejs Blūms,17,M-T2,62,67.5,,,,,60,-65,67.5,,67.5,,,,,68,1,VikingR,M,B,Raw,
Viesturs Eiso,14,M-T1,60,60,,,,,50,55,-60,,55,,,,,55,1,VikingR,M,B,Raw,
Kristaps Kļimenko,14,M-T1,62.8,67.5,,,,,55,62.5,-65,,62.5,,,,,63,1,GoldBarbell,M,B,Raw,
Aleksandrs Kovaļonoks,34,M-O,74.6,75,,,,,120,127.5,-130,,127.5,,,,,128,1,VikingR,M,B,Raw,
Laurynas Lukoševičius,24,M-O,80.3,82.5,,,,,200,215,-221,,215,,,,,215,1,Lietuva,M,B,Raw,
Vladimir Agasaryan,30,M-O,88,90,,,,,185,190,-192.5,,190,,,,,190,1,Lietuva,M,B,Raw,
Giedrius Kaleckas,35,M-O,99,100,,,,,202.5,210,-215,,210,,,,,210,1,Lietuva,M,B,Raw,
Riivo Pirnipuu,37,M-O,94.5,100,,,,,185,195,205,,205,,,,,205,2,Kover Kang,M,B,Raw,
Priidu Bergmann,32,M-O,97.3,100,,,,,145,150,152.5,,152.5,,,,,153,3,Kover Kang,M,B,Raw,
Linards Rācenis,30,M-O,108.9,110,,,,,180,-185,,,180,,,,,180,1,VikingR,M,B,Raw,
Artis Kronbergs,35,M-O,104.4,110,,,,,155,165,-170,,165,,,,,165,2,Rozental,M,B,Raw,
Kārlis Libergs,34,M-O,105.2,110,,,,,155,160,165,,165,,,,,165,3,KULD?GA,M,B,Raw,
Ardo Lilleorg,,M-O,120.5,125,,,,,220,230,235,,235,,,,,235,1,Kover Kang,M,B,Raw,
Pēteris Isājevs,39,M-O,136,140,,,,,230,245,255,-273,255,,,,,255,1,Olymp,M,B,Raw,
Marek Polkovskij,39,M-O,150,140+,,,,,242.5,250,-255,,250,,,,,250,1,Lietuva,M,B,Raw,
