12,?@,谷内?ｭ公,富山?@?F?@?ｉｪトレ?[ニングクラブ,24,55.65,150,160,x162.5,?@,100,107.5,x112.5,?@,267.5,190,x200,x200,?@,457.5,6,418.704
7,?@,?ｬ長野源蔵,愛知?@?F?@東名アスレチックセンタ?[,28,?@,?@,?@,?@,?@,?@,?@,?@,?@,?@,?@,?@,?@,?@,?@,棄権,?@
,,,,,大?é?V? 52kg級Ｍ3?｢界?V?E日本?V(S160kg),,,,,大?é?V? 52kg級Ｍ3?｢界?V?E日本?V(B120.5kg),,,,,,,,,,,
?汨æ1セッション?@Ａコ?[ト??@Ｂグル?[プ?@６０ｋｇ級,,,,,大?é?V? 52kg級Ｍ3?｢界?V?E日本?V(D170kg)?AＭ３?｢界?VＴＬ450ｋｇ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Ｎ?,階級,??@?@名,??@?@属,年齢,検?@量,ＳＱ１,ＳＱ２,ＳＱ３,ＳＱ特,ＢＰ１,ＢＰ２,ＢＰ３,ＢＰ特,ＳＵＢ,ＤＬ１,ＤＬ２,ＤＬ３,ＤＬ特,ＴＯＴＡＬ,?㊧ﾊ,Ｆ記録
21,60,近藤友之,東京?@?F?@ノ?[リミッツ,25,59.75,215,230,240.5,?@,160,167.5,170,?@,410,220,232.5,237.5,?@,647.5,1,553.9363
17,?@,伊?ｷ?ì?_之,沖縄?@?F?@ＰＯＷＥＲ?@ＳＰＯＲＴ,50,59.25,210,220,x225,?@,180,190,195,200,415,220,x230,230,?@,645,2,556.0545
16,?@,?ｲ藤義?G,関東学?ｶ連盟 東京都立大学,21,59.8,x205,205,215,?@,x140,140,x150,?@,355,195,210,212.5,?@,567.5,3,485.4963
24,?@,?q伯文,兵庫?@?F?@社パ??[クラブ,25,58.9,x200,200,x210,?@,145,x155,x155,?@,345,200,x220,x222.5,?@,545,4,472.7875
23,?@,太田一?l,福岡?@?F?@個?l,55,59.95,180,190,x200,?@,100,110,115,?@,305,210,220,230,x240,535,5,456.3015
25,?@,???ì?ｴ治,?L島?@?F?@パ??[ル?[ム,30,59.6,180,x190,x190,?@,122.5,x127.5,130,?@,310,195,207.5,x212.5,?@,517.5,6,444.0668
22,?@,吉田雅己,兵庫?@?F?@ＭＡＸ?@ＧＹＭ,46,58.45,160,170,175,?@,125,130,135,?@,310,192.5,202.5,x207.5,?@,512.5,7,447.4638
15,?@,入?]?ｫ?_,?L島?@?F?@?L島市スポ?[ツ協会,40,59.1,170,180,x185,?@,125,130,135,?@,315,175,190,x205,?@,505,8,436.724
18,?@,?V實雅彦,愛知?@?F?@ＰＯＷＥＲ?@ＬＩＮＥ,18,59.75,170,185,190,?@,105,x115,x115,?@,295,190,202.5,x212.5,?@,497.5,9,425.6113
20,?@,藤野?M二,北海道?@?F?@滝?纈ｬパ??[リフティング協会,33,59.05,x155,x160,160,?@,130,x137.5,x140,?@,290,170,182.5,x200,?@,472.5,10,408.618
14,?@,中谷敬次郎,東京?@?F?@ＮＥＣ,55,59.05,130,155,160,?@,110,X120,120,?@,280,150,175,x195,?@,455,11,393.484
19,?@,?野貴?ﾍ,?逞t?@?F?@個?l,36,59.6,x200,x200,x200,?@,?@,?@,?@,?@,?@,?@,?@,?@,?@,?@,失格,?@
,,,,,近藤友之 60kg級日本?V(S240.5kg),,,,,伊?ｷ?ì?_之 60kg級一般?AＭ1?AM2,,,,,,伊?ｷ?ì?_之 60kg級M2?｢界?V?A日本?V(ＴＬ645ｋｇ),,,,,
,,,,,?V實雅彦 60kg級日本?V(D202.5kg),,,,,?@?@?@?@?@?@?@?｢界?V?A日本?V(B200kg),,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
７月１７日?i土?j?@?@第３３回全日本男子パ??[リフティング選手権大会,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
?汨謔Qセッション?@Ａコ?[ト??@Ｅグル?[プ?@１１０ｋｇ級,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Ｎ?,階級,??@?@名,??@?@属,年齢,検?@量,ＳＱ１,ＳＱ２,ＳＱ３,ＳＱ特,ＢＰ１,ＢＰ２,ＢＰ３,ＢＰ特,ＳＵＢ,ＤＬ１,ＤＬ２,ＤＬ３,ＤＬ特,ＴＯＴＡＬ,?㊧ﾊ,Ｆ記録
27,110,?ｼ原郷士,兵庫?@?F?@ゴ?[ルドジム?_戸元町,31,108.45,260,280,290,?@,x240,240,245,?@,535,260,280,287.5,?@,822.5,1,486.0975
37,?@,南?@茂樹,岡山?@?F?@エイブルフィットネスクラブ,39,108.15,290,x295,x295,?@,250,260,270,ｘ280.5,560,240,250,260,?@,820,2,485.112
36,?@,?ｼ村?ｭ志,大?ã?@?F?@コスモジム,34,109.55,305,x320,320,?@,205,x210,?@?@Ｐ,?@,525,280,292.5,x300,?@,817.5,3,481.671
30,?@,原?@?ｫ?_,?_奈?ì?@?F?@トレ?[ニングジム?@ゼ??Eイン,37,103.9,285,300,x310,?@,210,?@ｘ220,220,?@,520,250,265,x275,?@,785,4,470.843
26,?@,葛?ｼ?F志,?ﾂ?X?@?F?@パ??[ボックス,35,107,260,275,287.5,?@,190,205,215,?@,502.5,255,270,280,?@,782.5,5,464.5703
31,?@,?ｯ田?ｳ?s,東京?@?F?@パ??[ハウス,33,102.3,290,310,x315,?@,x200,200,210,?@,520,x230,240,252.5,?@,772.5,6,465.972
34,?@,手?è?泄v,東京?@?F?@ノ?[リミッツ,26,102.4,260,280,290,?@,185,192.5,?@ｘ200,?@,482.5,260,270,280,?@,762.5,7,459.7875
35,?@,近藤?D和,東京?@?F?@ノ?[リミッツ,46,104.35,275,295,305,?@,195,x210,?@ｘ210,?@,500,260,x282.5,x282.5,?@,760,8,455.088
32,?@,?ｋｴ?事ｾ,北海道?@?F?@アイアンジム,34,104.25,250,260,270,?@,190,200,205,?@,475,250,260,270,?@,745,9,446.255
33,?@,田中哲也,東京?@?F?@ノ?[リミッツ,42,107.95,x250,250,x265,?@,210,225,?@ｘ230,?@,475,220,x245,x245,?@,695,10,411.3705
29,?@,竹内博司,三?d?@?F?@志摩トレ?[ニングクラブ,38,棄権,?@,?@,?@,?@,?@,?@,?@,?@,?@,?@,?@,?@,?@,?@,棄権,?@
28,?@,儀間?ﾍ次,沖縄?@?F?@那覇ジム,26,109.75,280,x300,x300,?@,x215,x215,?@ｘ220,?@,?@,255,?@,?@,?@,?@,失格,?@
,,,,,,,,,,南茂樹110ｋｇ級日本?VＢ270ｋｇ,?@,,,,,,,,,,?@
?汨謔Qセッション?@Ａコ?[ト??@Ｆグル?[プ?@１２５ｋｇ級?@?E?@超１２５ｋｇ級,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Ｎ?,階級,??@?@名,??@?@属,年齢,検?@量,ＳＱ１,ＳＱ２,ＳＱ３,ＳＱ特,ＢＰ１,ＢＰ２,ＢＰ３,ＢＰ特,ＳＵＢ,ＤＬ１,ＤＬ２,ＤＬ３,ＤＬ特,ＴＯＴＡＬ,?㊧ﾊ,Ｆ記録
39,125,市?ì?ｳ光,?_奈?ì?@?F?@ス?[パ?[パ??[アサマトレ?[ニングクラブ,32,122.45,340,x360,360,?@,235,245,255,?@,615,x300,315,x340,?@,930,1,532.239
40,?@,二宮?ｳ?ｰ,愛知?@?F?@デンソ?[刈谷パ??[クラブ,43,115.3,270,280,282.5,?@,x212.5,212.5,220,?@,502.5,255,265,275,x291.5,777.5,2,451.4165
41,?@,蟹?]?G?M,愛知?@?G?@ＭＢＣ?@パ??[,41,112.25,260,270,290,?@,200,x210,210,?@,500,240,250,270,?@,770,3,450.373
38,?@,辻見直樹,?_奈?ì?@?F?@ス?[パ?[パ??[アサマトレ?[ニングクラブ,40,115.9,265,x280,280,?@,195,205,x210,?@,485,220,x232.5,232.5,?@,717.5,4,416.0783
44,超125,三土手大介,東京?@?F?@ノ?[リミッツ,31,139.8,395,420,?@?@Ｐ,?@,300,315,x323,?@,735,305,320,x333,?@,1055,1,590.589
43,?@,?家一郎,?_奈?ì?@?F?@ス?[パ?[パ??[アサマトレ?[ニングクラブ,46,144,270,280,x290,?@,230,245,256,?@,535,250,240,250,?@,785,2,436.8525
45,?@,福島?N?l,山口?@?F?@?@安健?N道?ê,38,132.6,x300,300,x320,?@,220,x230,230,?@,530,220,230,x240,?@,760,3,428.336
42,?@,藤田?r一,東京?@?F?@ＴＥＡＭこん平?@,31,126.9,250,280,300,?@,150,160,X170,?@,460,250,x280,x280,?@,710,4,403.351
,,,,,,,,三土手大介超125ｋｇ級日本?VＢ315ｋｇ?A?@?@?家一郎Ｍ1Ｂ日本?V256ｋｇ,,,,,,,,三土手大介超125ｋｇ級日本?VＴＬ1055ｋｇ,,,,,
?汨謔Qセッション?@Ａコ?[ト??@Ｇグル?[プ?@９０ｋｇ級?@,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,?@
Ｎ?,階級,??@?@名,??@?@属,年齢,検?@量,ＳＱ１,ＳＱ２,ＳＱ３,ＳＱ特,ＢＰ１,ＢＰ２,ＢＰ３,ＢＰ特,ＳＵＢ,ＤＬ１,ＤＬ２,ＤＬ３,ＤＬ特,ＴＯＴＡＬ,?㊧ﾊ,Ｆ記録
53,90,?ｬ??ì?@?ﾂ,東京?@?F?@ノ?[リミッツ,28,85.95,x295,295,307.5,?@,205,212.5,220,?@,527.5,270,280,x287.5,?@,807.5,1,528.105
54,?@,?r?ì?F?s,東京?@?F?@ノ?[リミッツ,26,89.1,250,265,270,?@,215,x220,220,?@,490,270,285,x300,?@,775,2,497.3175
50,?@,?V田?ｹ和,兵庫?@?F?@チ?[ム鉄腕,42,89.3,305,315,x322.5,?@,150,160,x170,?@,475,270,282.5,x292.5,?@,757.5,3,485.5575
47,?@,淺間?ｬ敏,?_奈?ì?@?F?@ス?[パ?[パ??[アサマトレ?[ニングクラブ,45,90,272.5,x282.5,x287.5,?@,182.5,187.5,x192.5,?@,460,267.5,x277.5,x277.5,?@,727.5,4,464.436
48,?@,涌島?智三,北海道?@?F?@アイアンジム,46,89.45,240,250,x255,?@,175,180,x185,?@,430,265,280,x291.5,?@,710,5,454.542
51,?@,岸本洋一,東京?@?F?@ノ?[リミッツ,26,89.8,240,x255,x255,?@,230,x240,x240,?@,470,200,x215,x230,?@,670,6,428.197
49,?@,柴田道郎,愛知?@?F?@デンソ?[刈谷パ??[クラブ,25,88.85,235,245,x250,?@,175,x182.5,x185,?@,420,x220,225,237.5,?@,657.5,7,422.378
46,?@,?藤輝明,?H田?@?F?@パ??[ジム?@ウイン,40,88.85,x235,235,x250,?@,?@ｘ170,x170,x170,?@,?@,?@,?@,?@,?@,?@,失格,?@
52,?@,亀山?K?O,東京?@?F?@ノ?[リミッツ,39,88.85,230,x250,x250,?@,190,195,x200,?@,425,棄権,?@,?@,?@,?@,失格,?@
,,,,,,?V田?ｹ和９０KG級Ｍ１日本?V?iＳ315ＫＧ?j,,,,,,,,,,,,,,,?@
７月１６日?i金?j?@?@第３３回全日本男子パ??[リフティング選手権大会,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
?汨謔Pセッション?@Ｂコ?[ト??@Ｃグル?[プ?@６７?D５ｋｇ級?@,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Ｎ?,階級,??@?@名,??@?@属,年齢,検?@量,ＳＱ１,ＳＱ２,ＳＱ３,ＳＱ特,ＢＰ１,ＢＰ２,ＢＰ３,ＢＰ特,ＳＵＢ,ＤＬ１,ＤＬ２,ＤＬ３,ＤＬ特,ＴＯＴＡＬ,?㊧ﾊ,Ｆ記録
56,67.5,?ｋｴ雅之,?_奈?ì?@?F?@ス?[パ?[パ??[アサマトレ?[ニングクラブ,44,67.45,237.5,247.5,X252.5,?@,175,X180,P,?@,422.5,215,220,222.5,?@,645,1,497.295
60,?@,多田敏彦,岡山?@?F?@エイブルフィットネスクラブ,48,67.1,220,230,X235,?@,145,155,160,?@,390,230,240,X255,?@,630,2,488.061
65,?@,長尾?G和,???ì?@?F?@??ｼトレ?[ニングクラブ,35,67.4,230,X240,X240,?@,150,X160,160,?@,390,220,230,235,?@,625,3,482.4375
63,?@,三木?_史,兵庫?@?F?@フジモトジム,46,66.85,X210,X220,220,?@,170,X177.5,X177.5,?@,390,210,217.5,X222.5,?@,607.5,4,471.7845
59,?@,木次貞喜,愛知?@?F?@ケイゾ?[クラブ,29,67.1,215,225,230,?@,135,140,142.5,?@,372.5,210,220,222.5,?@,595,5,460.9465
57,?@,阿南喜裕,岡山?@?F?@岡山大学陵門会,28,66.75,180,200,X210,?@,165,X170,X170,?@,365,205,220,X230,?@,585,6,454.8375
58,?@,?ﾎ?ì拓也,東京?@?F?@パ??[ハウス,25,66.95,200,X210,X210,?@,X170,170,X180,?@,370,200,210,X217.5,?@,580,7,449.848
64,?@,?X下周平,富山?@?F?@チ?[ム度肝,33,67.1,180,200,X210,?@,130,135,142.5,?@,342.5,200,220,X230,?@,562.5,8,435.7688
61,?@,?倉?ｳ?m,栃木?@?F?@マツモトジム,40,67.1,205,X215,X215,?@,147.5,150,155,?@,360,200,X210,P,?@,560,9,433.832
55,?@,寺門?@?_之,茨?é?@?F?@?戸協会,44,66.75,185,X192.5,X192.5,?@,135,X140,140,?@,325,195,215,X222.5,?@,540,10,419.85
62,?@,服部雅英,大?ã?@?F?@?\三トレ?[ニングセンタ?[,37,?@,?@,?@,?@,?@,?@,?@,?@,?@,?@,?@,?@,?@,?@,?@,棄権,?@
,,,,,,,,,,,,,,,,,,,,,?@
?汨謔Pセッション?@Ｂコ?[ト??@Ｄグル?[プ?@７５ｋｇ級?@,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Ｎ?,階級,??@?@名,??@?@属,年齢,検?@量,ＳＱ１,ＳＱ２,ＳＱ３,ＳＱ特,ＢＰ１,ＢＰ２,ＢＰ３,ＢＰ特,ＳＵＢ,ＤＬ１,ＤＬ２,ＤＬ３,ＤＬ特,ＴＯＴＡＬ,?㊧ﾊ,Ｆ記録
69,75,福田祐介,東京?@?F?@ノ?[リミッツ,28,72.55,260,270,280,?@,X165,165,175,?@,455,260,280,X285,?@,735,1,536.0355
71,?@,?ｋｴ光紀,?H田?@?F?@ＡＫＩＴＡ?@ＰＯＷＥＲ?@ＣＬＵＢ,38,74.75,270,280,X285,?@,180,185,X187.5,?@,465,240,255,260,?@,725,2,516.8525
73,?@,與語?r樹,愛知?@?F?@愛知県警察,31,73.75,235,X250,255,?@,180,X190,190,?@,445,270,X292.5,X292.5,?@,715,3,515.3005
67,?@,山田英司,?_奈?ì?@?F?@ス?[パ?[パ??[アサマトレ?[ニングクラブ,33,74.7,235,245,X250,?@,X190,190,195,?@,440,250,260,X265,?@,700,4,500.22
75,?@,伊藤?@学,栃木?@?F?@マツモトジム,42,74.45,X240,240,X255,?@,162.5,167.5,X170,?@,407.5,250,260,267.5,?@,675,5,483.2325
70,?@,伊藤禎?_,三?d?@?F?@個?l,34,73.75,232.5,X242.5,X242.5,?@,192.5,200,207.5,?@,440,215,225,232.5,?@,672.5,6,484.6708
68,?@,守屋?@徹,北海道?@?F?@滝?纈ｬパ??[リフティング協会,33,74.6,200,X220,220,?@,170,180,185,?@,405,215,X235,X235,?@,620,7,443.424
72,?@,平野雅之,?V潟?@?F?@?V潟トレ?[ニングセンタ?[,28,72.55,X205,205,X220,?@,130,140,X145,?@,345,250,X265,X265,?@,595,8,433.9335
66,?@,?X?ì雅美,兵庫?@?F?@チ?[ム鉄腕,28,74.7,190,X210,210,?@,130,140,X150,?@,350,X210,X220,220,?@,570,9,407.322
74,?@,?r井憲徳,栃木?@?F?@ＡＴＣフィットネス,38,74.8,X235,X235,X235,?@,175,?@,?@,?@,?@,235,?@,?@,?@,?@,失格,?@
76,?@,達可由?ﾆ,兵庫?@?F?@社パ??[クラブ,26,70.3,X180,X180,X180,?@,155,?@,?@,?@,?@,200,?@,?@,?@,?@,失格,?@
,,,,,,,,,,,,伊藤学?@デッドリフトＭⅠ７５ｋｇ級日本?V?@267.5ｋｇ,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
７月１７日?i土?j?@?@第３３回全日本男子パ??[リフティング選手権大会,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
?汨謔Qセッション?@Ｂコ?[ト??@Ｈグル?[プ①１００ｋｇ級,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Ｎ?,階級,??@?@名,??@?@属,年齢,検?@量,ＳＱ１,ＳＱ２,ＳＱ３,ＳＱ特,ＢＰ１,ＢＰ２,ＢＰ３,ＢＰ特,ＳＵＢ,ＤＬ１,ＤＬ２,ＤＬ３,ＤＬ特,ＴＯＴＡＬ,?㊧ﾊ,Ｆ記録
92,100,関?@?K男,?驪ﾊ?@?F?@ＳＥＫＩ?@ＧＹＭ,35,99.85,275,285,290,?@,225,235,240.5,?@,530,270,280,285,?@,815,1,496.172
91,?@,?ｬ田?ì洋司,沖縄?@?F?@那覇ジム,38,92.5,300,X320,X320,?@,180,190,X200,?@,490,280,300,X325,?@,790,2,497.542
88,?@,福島和文,東京?@?F?@パ??[ハウス,37,99.05,280,X290,X290,?@,X197.5,197.5,205,?@,485,267.5,287.5,290,?@,775,3,473.37
87,?@,?r?ì大介,東京?@?F?@ノ?[リミッツ,26,90.25,260,272.5,280,?@,195,205,210,?@,490,X265,265,282.5,?@,772.5,4,492.3143
84,?@,?逑c?k平,北海道?@?F?@網走パ??[ズ,36,93.9,X260,260,280,?@,210,230,240,?@,520,230,250,X260,?@,770,5,481.558
79,?@,?纉c?^司,兵庫?@?F?@兵庫県警察?@力?l,32,99.9,285,X300,300,?@,X190,195,X205,?@,495,250,265,X277.5,?@,760,6,462.688
93,?@,永谷金吉,愛知?@?F?@デンソ?[刈谷パ??[クラブ,44,94.6,250,270,X275,?@,175,190,X195,?@,460,260,282.5,290,?@,750,7,467.4
90,?@,鈴木義唯,?逞t?@?F?@トレ?[ニングジムエスフォルサ?[ル,33,100,X285,285,300,?@,175,X185,185,?@,485,240,250,255,?@,740,8,450.364
89,?@,?薙洋平,?H田?@?F?@パ??[ジム?@ウイン,23,98.85,270,X285,P,?@,X200,200,X205,?@,470,240,250,260,?@,730,9,446.249
86,?@,倉橋?@徹,東京?@?F?@ノ?[リミッツ,25,97.95,265,275,X285,?@,200,207.5,212.5,?@,487.5,X235,235,X245,?@,722.5,10,443.326
77,?@,磯田敦也,三?d?@?F?@個?l,25,97,235,250,260,?@,170,190,X200,?@,450,235,250,270,?@,720,11,443.736
83,?@,?A竹?@?G,栃木?@?F?@マツモトジム,38,95.3,250,X265,265,?@,X190,X195,195,?@,460,230,240,X250,?@,700,12,434.77
78,?@,田中憲司,茨?é?@?F?@?海道パ??[リフティングクラブ,40,99,235,250,260,?@,155,165,170,?@,430,235,250,X262.5,?@,680,13,415.548
80,?@,三橋?M之,三?d?@?F?@ジャングルジム,41,?@,?@,?@,?@,?@,?@,?@,?@,?@,?@,?@,?@,?@,?@,?@,棄権,?@
81,?@,名?é?@均,沖縄?@?F?@那覇ジム,55,96.6,X270,X270,X270,?@,200,?@,?@,?@,?@,240,?@,?@,?@,?@,失格,?@
82,?@,萩本?ｋv,兵庫?@?F?@ゴ?[ルドジム?_戸元町,40,97.75,X270,X280,X280,?@,190,?@,?@,?@,?@,245,?@,?@,?@,?@,失格,?@
85,?@,渕?繻ﾕ平,東京?@?F?@ＴＥＡＭこん平?@,30,92.5,250,260,270,?@,160,X165,165,?@,435,X260,X260,X260,?@,?@,失格,?@
,,,,,,,,,,,,関 ?K男 ﾍﾞﾝﾁﾌﾟﾚｽ 一般男子100kg級日本?V 240.5kg,,,,,,,,,?@
?汨謔Qセッション?@Ｂコ?[ト??@Ｉグル?[プ?@８２?D５ｋｇ級,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,?@
Ｎ?,階級,??@?@名,??@?@属,年齢,検?@量,ＳＱ１,ＳＱ２,ＳＱ３,ＳＱ特,ＢＰ１,ＢＰ２,ＢＰ３,ＢＰ特,ＳＵＢ,ＤＬ１,ＤＬ２,ＤＬ３,ＤＬ特,ＴＯＴＡＬ,?㊧ﾊ,Ｆ記録
103,82.5,宇?ｲ美?ｴ?F,愛知?@?F?@ＭＢＣパ??[,34,81.95,267.5,X282.5,282.5,?@,207.5,220,X225,?@,502.5,277.5,290,300,X305,803,1,539.601
97,?@,?K喜輝明,沖縄?@?F?@ＰＯＷＥＲ?@ＳＰＯＲＴ,23,82.5,240,X260,260,?@,190,200,X205,?@,460,230,240,X250,?@,700,2,468.93
99,?@,岡村??W,関?ｼ学?ｶ連盟?@?F?@岡山大学ウェイトトレ?[ニング部,20,79.6,200,220,X227.5,?@,165,172.5,177.5,?@,397.5,240,260,270,273,667.5,3,457.1708
100,?@,?X?@雅裕,兵庫?@?F?@フジモトジム,32,79.5,240,X250,X250,?@,155,X165,X165,?@,395,240,X250,X250,?@,635,4,435.229
94,?@,寺田英明,茨?é?@?F?@?海道Ｐ?DＬ?DＣ,33,77.4,X215,215,X230,?@,130,X140,X140,?@,345,235,240,X245,?@,585,5,408.0375
104,?@,南澤?~一,兵庫?@?F?@社パ??[クラブ,43,79.3,210,X220,P,?@,X150,X150,150,?@,360,200,X210,P,?@,560,6,384.44
95,?@,山口?^?l,東京?@?F?@ＴＥＡＭこん平?@,40,?@,?@,?@,?@,?@,?@,?@,?@,?@,?@,?@,?@,?@,?@,?@,棄権,?@
96,?@,与?ﾀ?嵭F,沖縄?@?F?@名護ジム,34,81.55,X262.5,X262.5,X262.5,?@,175,?@,?@,?@,?@,240,?@,?@,?@,?@,失格,?@
98,?@,濱田展?s,和歌山?@?F?@個?l,34,81.45,X280,280,X290,?@,200,X205,205,?@,485,X240,X240,X240,?@,?@,失格,?@
101,?@,横井恵一,東京?@?F?@ノ?[リミッツ,36,78.85,X240,240,X250,?@,X175,X175,X180,?@,?@,240,?@,?@,?@,?@,失格,?@
102,?@,?ｼ脇善彦,愛知?@?F?@サン笠寺,33,81.15,230,240,X250,?@,X150,X150,X150,?@,?@,250,?@,?@,?@,?@,失格,?@
,,,,,,,,,,,,宇?ｲ美?ｴ?F?@?@ﾃﾞｯﾄﾘﾌﾄ ?@一般男子82.5kg級日本?V?@300kg,,,,,,,,,
,,,,,,,,,,,,宇?ｲ美?ｴ?F?@?@ﾄｰﾀﾙ   ?@一般男子82.5kg級日本?V?@802.5kg,,,,,,,,,
,,,,,,,,,,,,岡村??W     ﾃﾞｯﾄﾘﾌﾄ ?@ｼﾞｭﾆｱ男子82.5kg級日本?V?@273kg?@,,,,,,,,,
７月１８日?i日?j?@?@第２８回全日本?落qパ??[リフティング選手権大会,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
?汨謔Rセッション?@Ａコ?[ト??@Ｊグル?[プ?@４４ｋｇ級?@?E?@４８ｋｇ級,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Ｎ?,階級,??@?@名,??@?@属,年齢,検?@量,ＳＱ１,ＳＱ２,ＳＱ３,ＳＱ特,ＢＰ１,ＢＰ２,ＢＰ３,ＢＰ特,ＳＵＢ,ＤＬ１,ＤＬ２,ＤＬ３,ＤＬ特,ＴＯＴＡＬ,?㊧ﾊ,Ｆ記録
108,44,原あずさ,?_奈?ì?@?F?@トレ?[ニングジム?@ゼ??Eイン,37,44,137.5,143,x145,?@,67.5,x72.5,72.5,?@,215,125,135,x137.5,?@,350.5,1,493.5391
105,?@,東?@文子,東京?@?F?@ＴＥＡＭこん平,34,43.7,85,95,105,?@,60,x65,67.5,?@,172.5,90,102.5,115,?@,287.5,2,406.6688
106,?@,伊藤達美,?ﾃ岡?@?F?@マッスル?父rュ?[ティ?[,46,43.2,90,95,x100,?@,57.5,62.5,x67.5,?@,157.5,100,110,x117.5,?@,267.5,3,381.241
107,?@,?ｼ本?ｰ美,?_奈?ì?@?F?@ス?[パ?[パ??[アサマトレ?[ニングクラブ,50,43.75,x105,x105,x105,?@,,?@,?@,?@,?@,,?@,?@,?@,?@,失格,?@
109,48,福島友佳子,東京?@?F?@パ??[ハウス,33,47.2,145,152.5,157.5,?@,117.5,122.5,127.5,x132.5,285,147.5,155,x160.5,?@,440,1,589.952
111,?@,田中?ｲ子,兵庫?@?F?@個?l,39,47.45,110,120,x125,?@,65,70,75,?@,195,115,130,135,?@,330,2,440.418
110,?@,?ｼ?ì友絵,関東学?ｶ連盟?@?F?@東京農業大学,21,47.15,90,105,x115,?@,50,55,60,?@,165,110,125,135,144,300,3,402.24
112,?@,?ｼ垣由??,兵庫?@?F?@社パ??[クラブ,27,46.2,85,90,95,?@,60,x65,x65,?@,155,100,110,x115,?@,265,4,360.7975
,,,,,原あずさ?@日本?V?@48ｋｇ級?@一般?iS143ｋｇ?j,,,,,,,,,?ｼ?ì友絵?@日本?V?@48ｋｇ級?@J?iD144ｋｇ?j,,,,,,,
