OPL Format v1,Submit by email:,issues@openpowerlifting.org,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federation,Date,MeetCountry,MeetState,MeetTown,MeetName,Formula,,,,,,,,,,,,,,,,,,,,,,
USAPL,2025/8/3,China,JL,Chengdu,2025 CHN Powerlifting Northeast Open Classic,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Place,Name,BirthDate,Sex,BirthYear,Age,Country,State,Equipment,Division,BodyweightKg,WeightClassKg,Squat1Kg,Squat2Kg,Squat3Kg,Best3SquatKg,Squat4Kg,Bench1Kg,Bench2Kg,Bench3Kg,Best3BenchKg,Bench4Kg,Deadlift1Kg,Deadlift2Kg,Deadlift3Kg,Best3DeadliftKg,Deadlift4Kg,TotalKg,Event
3,�γ��� - ChengXuan He,,M,2002,23,,,Raw,Men's Raw Open,73.55,75,-210,-210,210,210,,120,125,-130,125,,-215,215,-220,215,,550,SBD
4,½���� - LaiXin Lu,,M,1998,26,,,Raw,Men's Raw Open,73.65,75,150,160,170,170,,-95,100,-105,100,,200,205,210,210,,480,SBD
5,������ - JiaXiang Fu,,M,1993,32,,,Raw,Men's Raw Open,73,75,140,150,160,160,,90,-95,-95,90,,160,180,-190,180,,430,SBD
1,������ - ZiZhao Zhang,,M,1996,28,,,Raw,Men's Raw Open,81.5,82.5,220,230,240,240,,125,-135,-135,125,,210,-220,220,220,,585,SBD
2,���� - Tao Sun,,M,1995,30,,,Raw,Men's Raw Open,78.65,82.5,225,-240,-240,225,,125,-132.5,135,135,,200,-215,220,220,,580,SBD
3,����� - AoChen Qu,,M,2008,17,,,Raw,Men's Raw Open,79.6,82.5,175,185,190,190,,100,105,-107.5,105,,160,170,175,175,,470,SBD
4,�½� - Jie Chen,,M,2003,22,,,Raw,Men's Raw Open,82.4,82.5,160,-167.5,-167.5,160,,92.5,97.5,100,100,,175,182.5,187.5,187.5,,447.5,SBD
5,������ - ZeYu Jiang,,M,2001,23,,,Raw,Men's Raw Open,80.2,82.5,135,140,145,145,,95,100,110,110,,165,175,190,190,,445,SBD
DQ,������ - ChangQi Lu,,M,1991,33,,,Raw,Men's Raw Open,81.45,82.5,160,175,180,180,,-120,-120,-120,,,160,170,180,180,,,SBD
1,������ - XinYan Xia,,M,1998,27,,,Raw,Men's Raw Open,88.7,90,240,245,-247.5,245,,-175,175,180,180,,240,245,250,250,,675,SBD
2,���� - Xu Zhao,,M,1989,35,,,Raw,Men's Raw Open,89.45,90,185,205,210,210,,160,170,175,175,,200,215,225,225,,610,SBD
3,���� - Xin Wang,,M,1991,34,,,Raw,Men's Raw Open,86.65,90,180,190,200,200,,115,125,-130,125,,180,215,-220,215,,540,SBD
4,������ - HongZhi Lu,,M,1993,32,,,Raw,Men's Raw Open,85.3,90,160,170,180,180,,100,105,110,110,,200,215,225,225,,515,SBD
5,��γ� - ChengCheng Sun,,M,1991,34,,,Raw,Men's Raw Open,88.4,90,160,170,175,175,,105,110,-115,110,,180,190,-200,190,,475,SBD
6,���� - Rui Bai,,M,1993,31,,,Raw,Men's Raw Open,87,90,-155,155,165,165,,100,110,-115,110,,170,180,190,190,,465,SBD
7,����Ȩ - AiQuan Ji,,M,2000,25,,,Raw,Men's Raw Open,85.8,90,-150,-155,155,155,,105,-110,110,110,,160,170,180,180,,445,SBD
1,������ - MingKang Liu,,M,1997,28,,,Raw,Men's Raw Open,98.95,100,205,215,225,225,,140,150,157.5,157.5,,227.5,245,257.5,257.5,,640,SBD
2,������ - YongQi Zhang,,M,1995,29,,,Raw,Men's Raw Open,98,100,190,200,210,210,,-110,120,125,125,,190,200,-215,200,,535,SBD
3,���� - ZeHua Qi,,M,1994,30,,,Raw,Men's Raw Open,99.25,100,160,170,-180,170,,120,130,135,135,,170,-190,,170,,475,SBD
1,������ - QiMing Wu,,M,2003,21,,,Raw,Men's Raw Open,108.3,110,260,280,295,295,,120,130,132.5,132.5,,280,300,305,305,,732.5,SBD
2,���ΰ - JiaWei Li,,M,2002,22,,,Raw,Men's Raw Open,106.7,110,210,-230,-230,210,,140,-145,,140,,220,230,-240,230,,580,SBD
3,����� - HongZe Li,,M,1998,27,,,Raw,Men's Raw Open,108.7,110,185,195,200,200,,105,112.5,117.5,117.5,,200,207.5,215,215,,532.5,SBD
4,�Ϻ� - Meng He,,M,2001,24,,,Raw,Men's Raw Open,106.65,110,185,195,-210,195,,105,-115,-115,105,,185,200,212.5,212.5,,512.5,SBD
1,���2004 - Hao Li,,M,2004,21,,,Raw,Men's Raw Open,115.5,125,273,288,297,297,,183,197,-206,197,,270,290,300,300,,794,SBD
2,���1988 - Hao Li,,M,1988,37,,,Raw,Men's Raw Open,119.25,125,205,220,235,235,,140,150,155,155,,200,225,250,250,,640,SBD
3,���� - Lei Sun,,M,2005,20,,,Raw,Men's Raw Open,111,125,230,240,245,245,,140,145,-150,145,,-220,225,235,235,,625,SBD
DQ,�δ��� - ChunYu Ren,,M,1993,32,,,Raw,Men's Raw Open,113.35,125,-280,-280,-280,,,-170,,,,,-250,,,,,,SBD
1,��ΰ�� - WeiHao Zhang,,M,1999,25,,,Raw,Men's Raw Open,162.7,140+,255,260,,260,,155,160,-170,160,,200,-220,-220,200,,620,SBD
1,���� - Ye Liu,,M,2007,17,,,Raw,Men's Raw Open Bench Only,65.3,67.5,,,,,,95,100,-102.5,100,,,,,,,100,B
1,��˶ - Shuo Chen,,M,1989,35,,,Raw,Men's Raw Open Bench Only,73.85,75,,,,,,130,140,-150,140,,,,,,,140,B
1,���˶ - EnShuo Tian,,M,2002,23,,,Raw,Men's Raw Open Bench Only,81.8,82.5,,,,,,100,110,115,115,,,,,,,115,B
1,������ - XinYan Xia,,M,1998,27,,,Raw,Men's Raw Open Bench Only,88.7,90,,,,,,-175,175,180,180,,,,,,,180,B
2,������ - JingXu Han,,M,1996,28,,,Raw,Men's Raw Open Bench Only,89.55,90,,,,,,140,150,155,155,,,,,,,155,B
1,���� - Long Di,,M,1997,27,,,Raw,Men's Raw Open Bench Only,95.4,100,,,,,,180,192.5,197.5,197.5,,,,,,,197.5,B
2,����Ȼ - MingRan Cui,,M,2003,22,,,Raw,Men's Raw Open Bench Only,99,100,,,,,,145,155,162.5,162.5,,,,,,,162.5,B
3,���� - Yi Zhang,,M,2001,24,,,Raw,Men's Raw Open Bench Only,98.5,100,,,,,,125,135,140,140,,,,,,,140,B
1,��һ�� - YiFan Gui,,M,2002,23,,,Raw,Men's Raw Open Bench Only,103.2,110,,,,,,155,162.5,-170.5,162.5,,,,,,,162.5,B
2,��Դ - Yuan Zhang,,M,1990,35,,,Raw,Men's Raw Open Bench Only,103.55,110,,,,,,145,-150,150,150,,,,,,,150,B
1,�������� - ADiYa Bao,,M,2005,19,,,Raw,Men's Raw Open Deadlift Only,73.8,75,,,,,,,,,,,-180,190,-200,190,,190,D
1,갼��� - JiaQi Zang,,M,1992,32,,,Raw,Men's Raw Open Deadlift Only,81.05,82.5,,,,,,,,,,,250,260,-265,260,,260,D
2,������ - JingQi Guo,,M,2001,24,,,Raw,Men's Raw Open Deadlift Only,81.35,82.5,,,,,,,,,,,200,-210,-210,200,,200,D
1,���涫 - XiangDong Geng,,M,1985,40,,,Raw,Men's Raw Open Deadlift Only,98.6,100,,,,,,,,,,,200,220,230,230,,230,D
1,���� - Zhao Jin,,M,1997,28,,,Raw,Men's Raw Open Deadlift Only,119.75,125,,,,,,,,,,,185,195,210,210,,210,D
1,����� - ZhiRui Cao,,M,2010,14,,,Raw,Men's Raw Open Deadlift Only,133.35,140,,,,,,,,,,,180,190,197.5,197.5,,197.5,D
