Place,Name,Division,Equipment,Event,BirthDate,BirthYear,Sex,BodyweightKg,WeightClassKg,Squat1Kg,Squat2Kg,Squat3Kg,Best3SquatKg,Bench1Kg,Bench2Kg,Bench3Kg,Best3BenchKg,Deadlift1Kg,Deadlift2Kg,Deadlift3Kg,Best3DeadliftKg,TotalKg
6,Jade Sanchez,Sub-Juniors,Raw,SBD,,2006,F,61.21,63,-105,105,115,115,52.5,-57.5,57.5,57.5,140,152.5,-160,152.5,325
7,Chloe Innecco,Sub-Juniors,Raw,SBD,,2006,F,60.73,63,-117.5,117.5,-125,117.5,57.5,-62.5,-62.5,57.5,135,145,-152.5,145,320
8,Manon Bonnel,Sub-Juniors,Raw,SBD,,2007,F,61.08,63,107.5,115,122.5,122.5,45,50,52.5,52.5,132.5,142.5,-147.5,142.5,317.5
9,Emily Vanacore,Sub-Juniors,Raw,SBD,,2006,F,61.63,63,110,-115,-115,110,60,-65,-65,60,-130,135,145,145,315
10,Lisy Jacquier,Sub-Juniors,Raw,SBD,,2006,F,61.91,63,100,112.5,-117.5,112.5,55,60,-65,60,120,135,-142.5,135,307.5
11,Lou-Anne Cordier,Sub-Juniors,Raw,SBD,,2007,F,60.42,63,105,-112.5,112.5,112.5,-55,55,57.5,57.5,130,137.5,-145,137.5,307.5
12,Ella Colard,Sub-Juniors,Raw,SBD,,2006,F,61.09,63,90,97.5,105,105,50,55,-57.5,55,120,130,140,140,300
13,Zoe Toumi Pelloux,Sub-Juniors,Raw,SBD,,2007,F,61.68,63,105,-112.5,115,115,-42.5,45,47.5,47.5,130,-142.5,-147.5,130,292.5
14,Orane Coruble-Delorme,Sub-Juniors,Raw,SBD,,2006,F,61.81,63,92.5,100,105,105,50,-55,-55,50,110,120,-130,120,275
15,Camille Wintenberger,Sub-Juniors,Raw,SBD,,2006,F,59.77,63,95,-102.5,102.5,102.5,42.5,-47.5,47.5,47.5,110,120,-127.5,120,270
16,Inès Lescaudron,Sub-Juniors,Raw,SBD,,2006,F,60.94,63,92.5,97.5,102.5,102.5,45,-50,-50,45,110,115,120,120,267.5
17,Gwendoline Cluzeau,Sub-Juniors,Raw,SBD,,2006,F,61.59,63,85,92.5,-95,92.5,45,47.5,-50,47.5,100,107.5,112.5,112.5,252.5
DQ,Marie Massimi,Sub-Juniors,Raw,SBD,,2006,F,61.94,63,-137.5,-137.5,137.5,137.5,-62.5,62.5,-65,62.5,-135,-135,-135,,
G,Mar Ensenat Grillet,Sub-Juniors,Raw,SBD,,2007,F,59.85,63,107.5,112.5,117.5,117.5,62.5,-67.5,67.5,67.5,107.5,112.5,117.5,117.5,302.5
1,Elise Bouvier,Sub-Juniors,Raw,SBD,,2006,F,67.87,69,152.5,160.5,-163,160.5,-78.5,78.5,82.5,82.5,162.5,172.5,-176,172.5,415.5
2,Alice Jacquemin-Lorriaux,Sub-Juniors,Raw,SBD,,2006,F,67.67,69,130,137.5,-145,137.5,60,65,-67.5,65,137.5,150,160,160,362.5
3,Louise Delecour,Sub-Juniors,Raw,SBD,,2006,F,68.18,69,137.5,145,147.5,147.5,-67.5,72.5,75,75,140,-150,-150,140,362.5
4,Maelle Noleau,Sub-Juniors,Raw,SBD,,2008,F,66.48,69,120,130,-137.5,130,67.5,72.5,-77.5,72.5,150,160,-165,160,362.5
5,Ines Muller,Sub-Juniors,Raw,SBD,,2006,F,67.1,69,-120,120,132.5,132.5,62.5,67.5,-70,67.5,140,150,-160,150,350
6,Emma Deglise,Sub-Juniors,Raw,SBD,,2007,F,65.93,69,107.5,115,120,120,57.5,62.5,-65,62.5,130,140,150,150,332.5
7,Leina Tazammourt,Sub-Juniors,Raw,SBD,,2007,F,63.91,69,87.5,95,-100,95,57.5,62.5,67.5,67.5,140,150,160,160,322.5
8,Clara Barbier,Sub-Juniors,Raw,SBD,,2007,F,68.54,69,110,115,-117.5,115,55,60,-62.5,60,130,140,-142.5,140,315
9,Zelie Everaere,Sub-Juniors,Raw,SBD,,2007,F,66.43,69,115,-122.5,122.5,122.5,-47.5,47.5,52.5,52.5,117.5,122.5,127.5,127.5,302.5
10,Clémence Navarro,Sub-Juniors,Raw,SBD,,2009,F,68.76,69,90,95,-100,95,45,50,-55,50,90,100,-110,100,245
1,Agathe Turbé,Sub-Juniors,Raw,SBD,,2006,F,73,76,140,147.5,150.5,150.5,77.5,82.5,83,83,175,185,-187,185,418.5
2,Enora Peinaud Medard,Sub-Juniors,Raw,SBD,,2008,F,75.03,76,145,-150,-150,145,70,72.5,75,75,147.5,155,160,160,380
3,Emilie Coment,Sub-Juniors,Raw,SBD,,2007,F,75.65,76,130,137.5,142.5,142.5,67.5,72.5,-77.5,72.5,-150,150,-167.5,150,365
4,Audrey Jouanet,Sub-Juniors,Raw,SBD,,2006,F,75.67,76,120,-127.5,-127.5,120,55,60,-65,60,150.5,160,-185.5,160,340
5,Lisa Navel,Sub-Juniors,Raw,SBD,,2007,F,70.81,76,90,100,105,105,55,-60,-60,55,127.5,137.5,150,150,310
6,Anna Weil,Sub-Juniors,Raw,SBD,,2007,F,74.57,76,107.5,115,-122.5,115,-45,45,50,50,120,130,140,140,305
7,Emma Kelle,Sub-Juniors,Raw,SBD,,2009,F,83.1,84,110,115,120,120,70,-75,-75,70,120,128,135,135,325
1,Allan Duong Dinh Hy,Sub-Juniors,Raw,SBD,,2007,M,52.69,53,136,143,148,148,83,88,-93,88,201.5,215,235,235,471
2,Nathan Lamiot,Sub-Juniors,Raw,SBD,,2007,M,52.05,53,132.5,138,-143.5,138,85,88.5,-90.5,88.5,192.5,197.5,-200,197.5,424
1,Kenzo Thiburce,Sub-Juniors,Raw,SBD,,2006,M,58.43,59,167.5,-176,-178,167.5,100,105,-107.5,105,230,-240,-240,230,502.5
2,Kilian Furcas,Sub-Juniors,Raw,SBD,,2006,M,59,59,130,140,147.5,147.5,95,102.5,-105,102.5,190,200,210,210,460
3,Teo Cren,Sub-Juniors,Raw,SBD,,2006,M,58.45,59,140,145,-152.5,145,102.5,107.5,112.5,112.5,-190,200,-205,200,457.5
4,Jad Ouasli Petitjean,Sub-Juniors,Raw,SBD,,2007,M,58.74,59,152.5,160,-165,160,113,-118,-118,113,170,180,-185,180,453
5,Galaad Vivot,Sub-Juniors,Raw,SBD,,2006,M,58.84,59,167.5,-175.5,-177.5,167.5,95,-102.5,-105,95,180,-190,-190,180,442.5
6,Evann Juin,Sub-Juniors,Raw,SBD,,2006,M,58.42,59,137.5,145,147.5,147.5,85,-90,90,90,192.5,202.5,-212.5,202.5,440
7,Walid Asakak,Sub-Juniors,Raw,SBD,,2006,M,58.61,59,150,160,170,170,75,80,-87.5,80,170,-190,-190,170,420
8,Amin Borg,Sub-Juniors,Raw,SBD,,2006,M,58.54,59,135,142.5,147.5,147.5,72.5,77.5,-82.5,77.5,175,187.5,-200,187.5,412.5
9,Lucas Cheylan,Sub-Juniors,Raw,SBD,,2006,M,58.36,59,142.5,152.5,160,160,72.5,-77.5,77.5,77.5,170,-187.5,-187.5,170,407.5
10,Jules Beaurin,Sub-Juniors,Raw,SBD,,2007,M,56.23,59,127.5,135,142.5,142.5,87.5,92.5,-95,92.5,145,155,-165,155,390
11,Antoine Bourne,Sub-Juniors,Raw,SBD,,2007,M,58.93,59,120,125,130,130,80,85,-87.5,85,150,155,-160,155,370
12,Sullivan Hans,Sub-Juniors,Raw,SBD,,2006,M,56.73,59,125,-132.5,-137.5,125,65,-75,-75,65,160,170,175,175,365
1,Etienne Gautier,Sub-Juniors,Raw,SBD,,2006,M,65.67,66,197.5,205.5,215.5,215.5,112.5,117.5,120,120,195,215,-222.5,215,550.5
2,Ludovic Harmand,Sub-Juniors,Raw,SBD,,2006,M,64.68,66,182.5,-195,195,195,107.5,112.5,-115,112.5,190,200,207.5,207.5,515
3,Theo Duthu,Sub-Juniors,Raw,SBD,,2006,M,65.93,66,-180,180,-190,180,110,115,-120,115,205,-210,210,210,505
4,Jocelyn Cheruel,Sub-Juniors,Raw,SBD,,2006,M,65.43,66,-175,175,180,180,-97.5,100,102.5,102.5,205,217.5,-222.5,217.5,500
5,Corentin Vannson,Sub-Juniors,Raw,SBD,,2006,M,65.16,66,137.5,-147.5,155,155,105,112.5,-117.5,112.5,195,210,220,220,487.5
6,Ibrahim Djeraoui,Sub-Juniors,Raw,SBD,,2006,M,65.28,66,-145,145,155,155,97.5,102.5,105,105,190,217.5,222.5,222.5,482.5
7,Estevan Kramczynski,Sub-Juniors,Raw,SBD,,2008,M,64.32,66,172.5,-177.5,-177.5,172.5,90,-95,-95,90,195,205,210,210,472.5
8,Thomas Golse,Sub-Juniors,Raw,SBD,,2007,M,65,66,150,157.5,165,165,92.5,100,-105,100,192.5,200,205,205,470
9,Nathan Faivre,Sub-Juniors,Raw,SBD,,2007,M,65.2,66,155,165,-172.5,165,-95,-100,100,100,185,200,-205,200,465
10,Maxime Dicuonzo,Sub-Juniors,Raw,SBD,,2008,M,65.08,66,155,162.5,167.5,167.5,105,-110,-110,105,165,177.5,190,190,462.5
11,Ernest Lempereur,Sub-Juniors,Raw,SBD,,2006,M,64.46,66,-142.5,-152.5,152.5,152.5,92.5,100,-110,100,195,207.5,-220,207.5,460
12,Maxym Boccaletti,Sub-Juniors,Raw,SBD,,2006,M,63.91,66,152.5,157.5,-160,157.5,87.5,90,95,95,-185,195,205,205,457.5
13,Dari Hamadouche,Sub-Juniors,Raw,SBD,,2006,M,65.33,66,145,152.5,-157.5,152.5,102.5,-107.5,107.5,107.5,160,175,192.5,192.5,452.5
14,Valentin Mandrillon,Sub-Juniors,Raw,SBD,,2006,M,64.46,66,160,167.5,170,170,90,-95,-95,90,182.5,-192.5,192.5,192.5,452.5
15,Jim Pellerin,Sub-Juniors,Raw,SBD,,2009,M,65.58,66,135,145,152.5,152.5,-100,100,-105,100,-180,192.5,-202.5,192.5,445
16,Léo Parailloux,Sub-Juniors,Raw,SBD,,2007,M,64.82,66,-150,150,162.5,162.5,-92.5,97.5,-100,97.5,177.5,-187.5,-190,177.5,437.5
17,Alexandre Ulpat,Sub-Juniors,Raw,SBD,,2006,M,65.73,66,137.5,-145,145,145,92.5,97.5,-100,97.5,182.5,195,-207.5,195,437.5
18,Théo Delbes,Sub-Juniors,Raw,SBD,,2006,M,64.96,66,-152.5,-152.5,152.5,152.5,75,85,-90,85,180,192.5,-205,192.5,430
19,Matheo Barral,Sub-Juniors,Raw,SBD,,2007,M,65.28,66,145,-150,-150,145,85,87.5,-90,87.5,190,-200,-202.5,190,422.5
20,Mylan Terminet,Sub-Juniors,Raw,SBD,,2006,M,65.97,66,135,145,152.5,152.5,80,-87.5,-87.5,80,75,,,75,307.5
DQ,Ethan Favier,Sub-Juniors,Raw,SBD,,2007,M,64.77,66,150,157.5,162.5,162.5,90,-95,-95,90,-205,-205,-205,,
1,Zachary Al-Attiya,Sub-Juniors,Raw,SBD,,2006,M,72.96,74,205,215,222.5,222.5,120,125,130,130,245,260,273,273,625.5
2,Kevan Bataille,Sub-Juniors,Raw,SBD,,2006,M,73.45,74,190,200,207.5,207.5,125,132.5,135,135,-235,252.5,-272.5,252.5,595
3,Pierre-Alexandre Capizzo Celeste,Sub-Juniors,Raw,SBD,,2006,M,71.06,74,180,192.5,197.5,197.5,110,115,-117.5,115,-220,220,235,235,547.5
4,Thomas Briseux,Sub-Juniors,Raw,SBD,,2006,M,73.43,74,170,177.5,182.5,182.5,97.5,102.5,-107.5,102.5,-235,235,250,250,535
5,Hugo Piot,Sub-Juniors,Raw,SBD,,2006,M,73.74,74,175,185,192.5,192.5,105,110,112.5,112.5,212.5,230,-237.5,230,535
6,Maxence Moragny,Sub-Juniors,Raw,SBD,,2006,M,73.13,74,167.5,177.5,185,185,117.5,122.5,127.5,127.5,202.5,212.5,-220,212.5,525
7,Julien Blondeau,Sub-Juniors,Raw,SBD,,2006,M,73.22,74,-170,177.5,185,185,100,105,-110,105,220,232.5,-240,232.5,522.5
8,Matvei Elmakov,Sub-Juniors,Raw,SBD,,2006,M,70.72,74,152.5,162.5,170,170,112.5,117.5,-120,117.5,210,222.5,230,230,517.5
9,Noam Zaddam,Sub-Juniors,Raw,SBD,,2006,M,72.67,74,165,177.5,185,185,105,112.5,117.5,117.5,200,212.5,-222.5,212.5,515
10,Augustin Rota,Sub-Juniors,Raw,SBD,,2006,M,73.64,74,-170,170,-187.5,170,-122.5,122.5,-137.5,122.5,210,220,-227.5,220,512.5
11,Axel Torres,Sub-Juniors,Raw,SBD,,2006,M,73.11,74,175,185,-192.5,185,120,-125,-125,120,190,202.5,-212.5,202.5,507.5
12,Willy Rachez,Sub-Juniors,Raw,SBD,,2006,M,73.2,74,170,172.5,182.5,182.5,122.5,-127.5,-127.5,122.5,-195,-195,200,200,505
13,Matei Ionita,Sub-Juniors,Raw,SBD,,2006,M,69.67,74,167.5,-177.5,-177.5,167.5,-112.5,-115,115,115,-220,220,-237.5,220,502.5
14,Louis Boisdron,Sub-Juniors,Raw,SBD,,2007,M,73.04,74,187.5,-197.5,-197.5,187.5,102.5,107.5,-112.5,107.5,187.5,200,-210,200,495
15,Yuma Cuvellier,Sub-Juniors,Raw,SBD,,2006,M,73.39,74,155,165,170,170,-102.5,-102.5,102.5,102.5,190,205,210,210,482.5
16,Mané Trébuchet,Sub-Juniors,Raw,SBD,,2006,M,73.41,74,145,155,165,165,107.5,117.5,-125,117.5,190,200,-210,200,482.5
17,Adam Lehiani,Sub-Juniors,Raw,SBD,,2006,M,71.68,74,-160,160,-175,160,107.5,-112.5,-112.5,107.5,200,-210,,200,467.5
18,Andrea Baccou,Sub-Juniors,Raw,SBD,,2006,M,72.73,74,75,,,75,110,115,-120,115,190,205,215,215,405
DQ,Romain Minaud,Sub-Juniors,Raw,SBD,,2006,M,74,74,180,192.5,200,200,-112.5,-112.5,-112.5,,-225,,,,
G,Pedro Alexandre Martinho Correia,Sub-Juniors,Raw,SBD,,2006,M,72.61,74,185,195,-200,195,107.5,115,-117.5,115,272.5,285,300,300,610
1,Mathieu Boyer,Sub-Juniors,Raw,SBD,,2006,M,82.49,83,212.5,227.5,-235,227.5,-140,140,145,145,250,260,-272.5,260,632.5
2,Alexandre Touahri,Sub-Juniors,Raw,SBD,,2007,M,80.59,83,195,207.5,215,215,135,145,150,150,220,240,250,250,615
3,Lemmy Lara Carrasco,Sub-Juniors,Raw,SBD,,2006,M,80.64,83,220,227.5,-235,227.5,120,127.5,130,130,220,232.5,237.5,237.5,595
4,Théo Pinaud,Sub-Juniors,Raw,SBD,,2006,M,81.09,83,-205,-210,210,210,115,-120,-120,115,240,250,-272.5,250,575
5,Mel Toualbia,Sub-Juniors,Raw,SBD,,2006,M,80.75,83,-225,225,-235,225,105,-110,-110,105,-240,-240,240,240,570
6,Théo Jarrot,Sub-Juniors,Raw,SBD,,2006,M,81.82,83,190,200,-210,200,112.5,117.5,-122.5,117.5,230,245,-260,245,562.5
7,Lucas Loiodice,Sub-Juniors,Raw,SBD,,2006,M,82.75,83,-210,210,220,220,120,127.5,130,130,200,-207.5,-207.5,200,550
8,Robin Basile,Sub-Juniors,Raw,SBD,,2006,M,82.22,83,180,190,-200,190,-125,125,-130,125,210,220,227.5,227.5,542.5
9,Samy Hanine,Sub-Juniors,Raw,SBD,,2007,M,82.14,83,175,190,-202.5,190,107.5,112.5,-115,112.5,220,232.5,-247.5,232.5,535
10,Louka Pinault,Sub-Juniors,Raw,SBD,,2007,M,81.95,83,182.5,195,-202.5,195,107.5,115,-120,115,205,-220,220,220,530
DQ,William Litt,Sub-Juniors,Raw,SBD,,2007,M,82.29,83,235,-242.5,-242.5,235,-132.5,-132.5,-132.5,,-200,220,242.5,242.5,
1,Samuel Galhaut,Sub-Juniors,Raw,SBD,,2006,M,90.61,93,230,245,255,255,132.5,137.5,-140,137.5,280,295,307.5,307.5,700
2,Victor Violette,Sub-Juniors,Raw,SBD,,2006,M,88.01,93,230,240,250,250,142.5,147.5,-152.5,147.5,250,262.5,-275,262.5,660
3,Valentin Piller,Sub-Juniors,Raw,SBD,,2006,M,88.28,93,210,215,-220,215,122.5,127.5,-132.5,127.5,250,257.5,265,265,607.5
4,Chayan Lamolie,Sub-Juniors,Raw,SBD,,2006,M,91.55,93,197.5,210,212.5,212.5,125,-130,130,130,215,-227.5,227.5,227.5,570
5,Preston Seck,Sub-Juniors,Raw,SBD,,2006,M,85.72,93,165,180,187.5,187.5,112.5,122.5,-125,122.5,230,245,255,255,565
6,Raphaël Augier,Sub-Juniors,Raw,SBD,,2006,M,88.7,93,162.5,172.5,185,185,122.5,-127.5,127.5,127.5,215,230,240,240,552.5
G,Mohammed Lamine Traore,Sub-Juniors,Raw,SBD,,2007,M,89.61,93,200,-215,215,215,-142.5,147.5,155,155,250,265,280,280,650
G,Clay Andre,Sub-Juniors,Raw,SBD,,2006,M,83.23,93,200,207.5,-212.5,207.5,137.5,142.5,-150,142.5,230,240,255,255,605
1,Flavio Gageiro,Sub-Juniors,Raw,SBD,,2006,M,102.06,105,220,235,-237.5,235,145,155,160,160,245,265,-270,265,660
2,Thomas Lakomy,Sub-Juniors,Raw,SBD,,2006,M,96.26,105,210,225,235,235,132.5,142.5,147.5,147.5,-227.5,240,250,250,632.5
3,Artus Trouiller,Sub-Juniors,Raw,SBD,,2006,M,103.02,105,230,245,-257.5,245,132.5,-137.5,137.5,137.5,-195,210,220,220,602.5
4,Henry Gecht,Sub-Juniors,Raw,SBD,,2006,M,104.2,105,197.5,210,-212.5,210,100,110,112.5,112.5,235,245,-252.5,245,567.5
5,Mateo Philippe,Sub-Juniors,Raw,SBD,,2006,M,100.8,105,175,190,195,195,112.5,117.5,-122.5,117.5,200,210,220,220,532.5
1,Quentin Le Turc,Sub-Juniors,Raw,SBD,,2006,M,111.21,120,260,-275,-275,260,145,-152.5,-155,145,235,245,-260,245,650
1,Eloïse Bastien,Juniors,Raw,SBD,,2002,F,42.2,43,85,93,93.5,93.5,55,60,61,61,100,110,-115.5,110,264.5
2,Kelly Bastos,Juniors,Raw,SBD,,2002,F,42.4,43,70,75,77.5,77.5,42.5,-45,-45,42.5,85,-92.5,92.5,92.5,212.5
1,Mathilde Casanova,Juniors,Raw,SBD,,2002,F,46.86,47,110,117.5,122.5,122.5,70,72.5,-75,72.5,145,150,155,155,350
2,Maëvane Stellato,Juniors,Raw,SBD,,2001,F,46.44,47,107.5,-112.5,112.5,112.5,50,55,57.5,57.5,155,165,173,173,343
3,Lara Pissochet,Juniors,Raw,SBD,,2004,F,46.64,47,122.5,127.5,130,130,55,60,-62.5,60,142.5,150,-155,150,340
4,Camille Delorme,Juniors,Raw,SBD,,2003,F,46.99,47,115,122.5,-130,122.5,57.5,62.5,65,65,120,132.5,140,140,327.5
5,Tiffanie Mazzetti,Juniors,Raw,SBD,,2002,F,46.18,47,100,102.5,107.5,107.5,57.5,62.5,-65,62.5,132.5,137.5,140,140,310
6,Coraline Choinet,Juniors,Raw,SBD,,2001,F,46.85,47,102.5,110,115,115,62.5,65,-67.5,65,120,130,-140,130,310
7,Emilie Matteodo,Juniors,Raw,SBD,,2004,F,46.6,47,115,122.5,127.5,127.5,45,-50,50,50,-120,130,-140,130,307.5
8,Johanna Sanjuan,Juniors,Raw,SBD,,2003,F,46.3,47,105,110,115,115,50,55,-57.5,55,125,130,135,135,305
9,Lola Carneiro,Juniors,Raw,SBD,,2001,F,46.5,47,110,117.5,-120,117.5,42.5,45,-47.5,45,125,132.5,-137.5,132.5,295
10,Flavie Trinquart,Juniors,Raw,SBD,,2002,F,45.58,47,100,-107.5,-107.5,100,52.5,-57.5,-57.5,52.5,115,122.5,-130,122.5,275
11,Manon Pouchard,Juniors,Raw,SBD,,2002,F,45.37,47,-87.5,-92.5,92.5,92.5,45,-50,-50,45,112.5,117.5,122.5,122.5,260
12,Manon Truaud,Juniors,Raw,SBD,,2005,F,45.85,47,85,90,-92.5,90,40,45,-47.5,45,110,117.5,-122.5,117.5,252.5
13,Mélina Coimet,Juniors,Raw,SBD,,2001,F,45.6,47,80,-85,-85,80,52.5,-55,-55,52.5,105,110,112.5,112.5,245
1,Inès Herbaux,Juniors,Raw,SBD,,2003,F,51.79,52,135,140,145,145,85,-90,-90,85,142.5,150,157.5,157.5,387.5
2,Mathilde Petit,Juniors,Raw,SBD,,2003,F,51.94,52,130,137.5,-142.5,137.5,77.5,-80,-80,77.5,160,167.5,-175,167.5,382.5
3,Lya Martel,Juniors,Raw,SBD,,2003,F,51.34,52,132.5,-137.5,137.5,137.5,70,-75,-75,70,155,162.5,-180,162.5,370
4,Manon Gasquy,Juniors,Raw,SBD,,2004,F,51.52,52,130,135,-137.5,135,65,70,-72.5,70,147.5,155,-160,155,360
5,Chloé Landa,Juniors,Raw,SBD,,2004,F,51.52,52,-132.5,-132.5,132.5,132.5,67.5,72.5,75,75,130,137.5,140,140,347.5
6,Laura David,Juniors,Raw,SBD,,2005,F,51.49,52,110,117.5,122.5,122.5,80,82.5,-85,82.5,125,132.5,140,140,345
7,Louise Bienvenu,Juniors,Raw,SBD,,2004,F,50.89,52,117.5,125,130,130,57.5,-62.5,62.5,62.5,142.5,150,-160,150,342.5
8,Océane Borca,Juniors,Raw,SBD,,2004,F,50.92,52,117.5,125,130,130,-52.5,52.5,55,55,142.5,150,-155,150,335
9,Lea Duquenne,Juniors,Raw,SBD,,2001,F,51.99,52,-115,115,-122.5,115,57.5,-60,-60,57.5,160,-165,-165,160,332.5
10,Juliette Riviere,Juniors,Raw,SBD,,2004,F,51.53,52,107.5,112.5,117.5,117.5,72.5,77.5,80,80,122.5,-130,130,130,327.5
11,Penelope Vignette,Juniors,Raw,SBD,,2003,F,51.7,52,115,-122.5,122.5,122.5,-57.5,57.5,-62.5,57.5,137.5,145,-150,145,325
12,Célia Nauroy,Juniors,Raw,SBD,,2002,F,51.84,52,105,110,-115,110,60,65,-70,65,135,142.5,150,150,325
13,Maële Geslin,Juniors,Raw,SBD,,2001,F,51.26,52,105,112.5,117.5,117.5,55,60,62.5,62.5,125,135,142.5,142.5,322.5
14,Lisa Van Hulle,Juniors,Raw,SBD,,2002,F,50.3,52,100,107.5,110,110,57.5,60,-62.5,60,132.5,140,147.5,147.5,317.5
15,Lilou Graye,Juniors,Raw,SBD,,2005,F,51.06,52,115,117.5,-122.5,117.5,60,-65,-65,60,130,140,-145,140,317.5
16,Anvelika Ripault,Juniors,Raw,SBD,,2005,F,51.61,52,110,117.5,-120,117.5,60,-62.5,62.5,62.5,125,137.5,-147.5,137.5,317.5
17,Emilie Basterre,Juniors,Raw,SBD,,2002,F,51.22,52,107.5,115,117.5,117.5,55,60,-65,60,-132.5,132.5,137.5,137.5,315
18,Ines Riviere,Juniors,Raw,SBD,,2003,F,51.41,52,95,100,105,105,65,-70,-70,65,125,135,145,145,315
19,Margaux Chapin,Juniors,Raw,SBD,,2001,F,51.87,52,102.5,110,112.5,112.5,57.5,-60,-60,57.5,142.5,-150,-150,142.5,312.5
20,Amélie Turpin,Juniors,Raw,SBD,,2004,F,51.94,52,112.5,120,-125,120,60,-65,-65,60,122.5,127.5,132.5,132.5,312.5
21,Oceane Guérin,Juniors,Raw,SBD,,2005,F,51.76,52,112.5,117.5,120,120,45,-50,-50,45,140,-145,-145,140,305
22,Jeanne Vanstraseelle,Juniors,Raw,SBD,,2003,F,51.46,52,100,102.5,110,110,52.5,-57.5,-57.5,52.5,117.5,125,-132.5,125,287.5
