Place,Name,BirthDate,Sex,BirthYear,Age,Country,State,Equipment,Division,BodyweightKg,WeightClassKg,Squat1Kg,Squat2Kg,Squat3Kg,Best3SquatKg,Squat4Kg,Bench1Kg,Bench2Kg,Bench3Kg,Best3BenchKg,Bench4Kg,Deadlift1Kg,Deadlift2Kg,Deadlift3Kg,Best3DeadliftKg,Deadlift4Kg,TotalKg,Event
1,Juan Lazaro Cohuo San Martín,,M,2007,,,,Raw,Sub-Juniors,100.95,105,230,242.5,255,255,,155,-167.5,-167.5,155,,230,245,260,260,,670,SBD
G,José Gerardo González Dura,,M,1991,,,,Raw,Open,120.75,120+,170,175,200,200,,150,-165,-170,150,,190,-195,210,210,,560,SBD
1,Rodrigo Jimmy Morales Sansores,,M,2004,,,,Raw,Juniors,82.35,83,,,,,,140,-150,-150,140,,,,,,,140,B
2,Antonio Proa Gómez,,M,,,,,Raw,Juniors,78.05,83,,,,,,115,120,-130,120,,,,,,,120,B
3,Rodolfo Ventura Segovia,,M,2003,,,,Raw,Juniors,79,83,,,,,,92.5,-95,-95,92.5,,,,,,,92.5,B
1,Adib Uziel Balam Ramirez,,M,2004,,,,Raw,Juniors,86.05,93,,,,,,105,115,-120,115,,,,,,,115,B
1,José Alejandro Balan Sánchez,,M,2005,,,,Raw,Juniors,102.3,105,,,,,,105,112.5,120,120,,,,,,,120,B
1,Wiliam Cruz,,M,1988,,,,Raw,Open,68.85,74,,,,,,102.5,-110,110,110,,,,,,,110,B
1,Rodrigo Daniel,,M,1999,,,,Raw,Open,82.5,83,,,,,,145,152.5,160,160,,,,,,,160,B
1,Daniel Montejo Meneces,,M,2003,,,,Raw,Open,91.95,93,,,,,,130,-140,147.5,147.5,,,,,,,147.5,B
2,Luis Andrés Martinez Carbajal,,M,2005,,,,Raw,Open,89.9,93,,,,,,132.5,140,-142.5,140,,,,,,,140,B
3,Erick Ortega Hernández,,M,1997,,,,Raw,Open,88.25,93,,,,,,105,110,-115,110,,,,,,,110,B
1,Fritz Disler Delgadillo,,M,2000,,,,Raw,Open,102.2,105,,,,,,140,147.5,155,155,,,,,,,155,B
2,Sergio Emilio Trejo Gopar,,M,1999,,,,Raw,Open,100.8,105,,,,,,-87.5,87.5,-95,87.5,,,,,,,87.5,B
1,Juan Diego Adame Barrera,,M,2000,,,,Raw,Open,113.5,120,,,,,,165,170,-180,170,,,,,,,170,B
2,Cristian Osiris Castro Llanes,,M,1982,,,,Raw,Open,116.85,120,,,,,,140,155,-160,155,,,,,,,155,B
1,Eduardo Enrique Silvan Villafan,,M,,,,,Raw,Open,138.1,120+,,,,,,-160,180,-200,180,,,,,,,180,B
2,Jesus Antonio Ix Quintero,,M,1985,,,,Raw,Open,137.7,120+,,,,,,140,150,-155,150,,,,,,,150,B
1,Eduardo Ávila Candelario,,M,,,,,Raw,Sub-Juniors,,53,,,,,,27.5,30,-32.5,30,,,,,,,30,B
1,Jorge Iván Alamilla Beneth,,M,,,,,Raw,Sub-Juniors,63.3,66,,,,,,95,-102.5,102.5,102.5,,,,,,,102.5,B
1,Nicolás Salazar Montes,,M,2010,,,,Raw,Sub-Juniors,71.85,74,,,,,,117.5,-122.5,122.5,122.5,,,,,,,122.5,B
1,José Eduardo López Sánchez,,M,2009,,,,Raw,Sub-Juniors,80.6,83,,,,,,90,95,-97.5,95,,,,,,,95,B
1,Juan Lazaro Cohuo San Martín,,M,2007,,,,Raw,Sub-Juniors,100.95,105,,,,,,155,-167.5,-167.5,155,,,,,,,155,B
