Name,Place,Division,Sex,Equipment,State,WeightClassKg,BodyweightKg,Age,BestSquatKg,BestBenchKg,BestDeadliftKg,TotalKg
Antonio Almeida,2,Open Men,M,Wraps,NC,100,99.88,35,195.00,130.00,205.00,530.00
Justin Wood,3,Open Men,M,Wraps,NC,100,94.71,20,160.00,127.50,220.00,507.50
Sean Page,1,Open Men,M,Wraps,NC,110,108.86,33,315.00,222.50,272.50,810.00
Ricky Wallace,2,Open Men,M,Wraps,NC,110,107.23,28,272.50,192.50,282.50,747.50
Kevin Smith,3,Open Men,M,Wraps,NC,110,106.23,25,260.00,192.50,267.50,720.00
Anthony Detomaso,4,Open Men,M,Wraps,NC,110,109.86,31,260.00,155.00,260.00,675.00
Johnny Cassada,5,Open Men,M,Wraps,NC,110,107.14,25,182.50,185.00,245.00,612.50
Curtis Rabon,1,Open Men,M,Wraps,NC,125,121.93,50,322.50,210.00,285.00,817.50
Kevin Nason,2,Open Men,M,Wraps,NC,125,122.92,28,300.00,222.50,265.00,787.50
Michael Bushman,3,Open Men,M,Wraps,NC,125,122.29,31,277.50,187.50,282.50,747.50
Joshua Pruitt,1,Open Men,M,Wraps,NC,140+,153.00,29,182.50,155.00,230.00,567.50
Jeff Guller,DQ,Master Men 70-74,M,Raw,NC,90,88.72,72,137.50,-70.00,130.00,
David Crater,1,Master Men 40-44,M,Wraps,NC,110,109.04,40,247.50,190.00,245.00,682.50
Barry Holt,1,Master Men 45-49,M,Wraps,,100,96.62,49,227.50,140.00,252.50,620.00
Shane Martinson,1,Master Men 40-44,M,Wraps,SC,125,121.20,40,235.00,165.00,240.00,640.00
Curtis Rabon,1,Master Men 50-54,M,Wraps,NC,125,121.93,50,322.50,210.00,285.00,817.50
Erin Hayes,1,Junior Women 20-23,F,Multi-ply,NC,60,57.06,23,140.00,85.00,140.00,365.00
Beth Poplin,1,Open Women,F,Multi-ply,NC,67.5,65.41,44,192.50,150.00,165.00,507.50
Jasmine Todd,1,Open Women,F,Multi-ply,NC,82.5,81.19,29,227.50,155.00,210.00,592.50
Beth Poplin,1,Master Women 40-44,F,Multi-ply,NC,67.5,65.41,44,192.50,150.00,165.00,507.50
Isaac Winkler,1,Open Men,M,Multi-ply,NC,100,99.25,23,350.00,235.00,255.00,840.00
Desi Hubbard,1,Open Men,M,Multi-ply,SC,110,106.32,29,390.00,265.00,310.00,965.00
Brian Hill,2,Open Men,M,Multi-ply,NC,110,106.59,25,397.50,237.50,320.00,955.00
Dakota Cagle,DQ,Open Men,M,Multi-ply,NC,125,120.79,26,410.00,,,
Dale Stiefel,1,Open Men,M,Multi-ply,SC,140,139.07,28,337.50,187.50,322.50,847.50
Jackson Williams,DQ,Open Men,M,Multi-ply,NC,140+,154.67,28,317.50,-257.50,282.50,
Richie Anderson,1,Master Men 40-44,M,Multi-ply,NC,110,104.78,42,272.50,240.00,245.00,757.50
John Mattei,1,Master Men 60-64,M,Multi-ply,,125,119.07,60,270.00,155.00,240.00,665.00
Ashley Thomas,1,Junior Women 20-23,F,Raw,SC,67.5,67.04,21,,62.50,,62.50
Nathan Robbins,1,Junior Men 20-23,M,Raw,NC,125,123.56,21,,177.50,,177.50
Curtis Rabon,1,Open Men,M,Raw,NC,125,121.93,50,,210.00,,210.00
Jeff Breisch,1,Open Men,M,Raw,SC,140+,145.15,24,,215.00,,215.00
Tim Metcalf,1,Master Men 50-54,M,Raw,NC,82.5,81.10,52,,117.50,,117.50
Lynn Hodges,1,Master Men 40-44,M,Raw,NC,100,95.71,44,,172.50,,172.50
Peter Marston,1,Master Men 65-69,M,Raw,SC,100,97.16,66,,92.50,,92.50
John Borek,1,Master Men 45-49,M,Raw,NC,110,107.77,47,,185.00,,185.00
Tony Cook,1,Master Men 50-54,M,Raw,NC,110,107.14,51,,201.00,,201.00
Curtis Rabon,1,Master Men 50-54,M,Raw,NC,125,121.93,50,,210.00,,210.00
Carl Stanley,DQ,Open Men,M,Multi-ply,,100,99.61,30,,-190.00,,
Ashley Thomas,1,Junior Women 20-23,F,Raw,SC,67.5,67.04,21,,,122.50,122.50
Nelda Newton,1,Master Women 50-54,F,Raw,NC,60,59.96,51,,,125.00,125.00
Jeff Guller,1,Master Men 70-74,M,Raw,NC,90,88.72,72,,,130.00,130.00
Mark Ferris,1,Open Men,M,Raw,NC,110,107.68,50,,,342.50,342.50
Jeff Breisch,1,Open Men,M,Raw,SC,140+,145.15,24,,,350.00,350.00
Ben Brown,1,Junior Men 20-23,M,Multi-ply,,90,83.91,23,,,240.00,240.00
Carl Stanley,DQ,Open Men,M,Multi-ply,,100,99.61,30,,,-287.50,
Cody Snider,1,Open Men,M,Multi-ply,SC,125,118.84,30,,,327.50,327.50
