Name,Event,Equipment,Sex,Age,Division,BodyweightKg,WeightClassKg,Squat1Kg,Squat2Kg,Squat3Kg,Squat4Kg,Best3SquatKg,Bench1Kg,Bench2Kg,Bench3Kg,Bench4Kg,Best3BenchKg,Deadlift1Kg,Deadlift2Kg,Deadlift3Kg,Deadlift4Kg,Best3DeadliftKg,TotalKg,Place,Country
Kévin Crambert,B,Raw,M,27,O,82.15,82.5,,,,,,155,160,165,,165,,,,,,165,1,
Niall O'Keeffe,B,Raw,M,38,O,80.75,82.5,,,,,,145,155,-165,,155,,,,,,155,2,
Nikola Reljić,B,Raw,M,27,O,82.5,82.5,,,,,,150,-155,-157.5,,150,,,,,,150,3,
Jodie Boardman,B,Raw,M,38,O,81.75,82.5,,,,,,147.5,-155,-157.5,,147.5,,,,,,147.5,4,
Jan Linqvist,B,Raw,M,44,M1,82.05,82.5,,,,,,150,155,,,155,,,,,,155,1,
Luc Boisfer,B,Raw,M,40,M1,81.5,82.5,,,,,,130,-135,,,130,,,,,,130,2,
Attila Nyikos-Kiss,B,Raw,M,45,M2,81.95,82.5,,,,,,115,122.5,130,,130,,,,,,130,1,
Milan Suk,B,Raw,M,52,M3,78.3,82.5,,,,,,140,150,-155,,150,,,,,,150,1,
Thomas Wagner,B,Raw,M,58,M4,81.6,82.5,,,,,,107.5,112.5,115,,115,,,,,,115,1,
Kevin Tapala,B,Raw,M,17,T2,85.1,90,,,,,,135,140,145,,145,,,,,,145,1,
Joona Leppäjärvi,B,Raw,M,19,T3,86.3,90,,,,,,127.5,140,-145,,140,,,,,,140,1,
Attila Gembiczki,B,Raw,M,28,O,87.75,90,,,,,,190,-202.5,-202.5,,190,,,,,,190,1,
Gabor Moldovan,B,Raw,M,39,O,88.15,90,,,,,,152.5,155,-162.5,,155,,,,,,155,2,
Karel Mikeš,B,Raw,M,39,O,85.55,90,,,,,,145,-150,-155,,145,,,,,,145,3,
Stéphane Bouton,B,Raw,M,43,M1,88.25,90,,,,,,135,142.5,147.5,,147.5,,,,,,147.5,1,
Robert Tomáš,B,Raw,M,42,M1,86.2,90,,,,,,135,-140,-140,,135,,,,,,135,2,
Luc Grandjean,B,Raw,M,49,M2,89.15,90,,,,,,110,120,-122.5,,120,,,,,,120,1,
Tilo Kupper,B,Raw,M,50,M3,88.15,90,,,,,,155,165,167.5,,167.5,,,,,,167.5,1,
Andrew Whitaker,B,Raw,M,32,O,96.45,100,,,,,,185,-195,195,,195,,,,,,195,1,UK
Atte Poikonen,B,Raw,M,33,O,98.05,100,,,,,,-225,226,230,231,230,,,,,,230,1,
Ákos Oláh,B,Raw,M,26,O,98.54,100,,,,,,210,-227.5,227.5,,227.5,,,,,,227.5,2,
Alex Wilkinson,B,Raw,M,32,O,98.45,100,,,,,,190,200,210,,210,,,,,,210,3,
Ricky Moore,B,Raw,M,35,O,99.9,100,,,,,,180,192.5,-200,,192.5,,,,,,192.5,4,UK
Gary Topley,B,Raw,M,30,O,99.3,100,,,,,,180,-192.5,-192.5,,180,,,,,,180,5,UK
Stanislav Tůma,B,Raw,M,38,O,97,100,,,,,,160,175,-182.5,,175,,,,,,175,6,
Robert Svenczar,B,Raw,M,29,O,99.8,100,,,,,,160,170,-180,,170,,,,,,170,7,
Jukka Tuisku,B,Raw,M,33,O,92.25,100,,,,,,150,160,-170,,160,,,,,,160,8,
Sylvain Ségura,B,Raw,M,41,M1,97.95,100,,,,,,140,150,-152.5,,150,,,,,,150,1,
Alexander Fedorov,B,Raw,M,46,M2,94.45,100,,,,,,170,182.5,185,,185,,,,,,185,1,
Aleksander Rakocevic,B,Raw,M,52,M3,100,100,,,,,,140,150,-160,,150,,,,,,150,1,
Marc Assirelli,B,Raw,M,66,M6,97.7,100,,,,,,135,137.5,140,,140,,,,,,140,1,
Ben Ford,B,Raw,M,17,T2,108.15,110,,,,,,125,130,-135,,130,,,,,,130,1,
Vladimir Pinkava,B,Raw,M,19,T3,106.6,110,,,,,,145,155,-165,,155,,,,,,155,1,
Sébastien Krzonkalla,B,Raw,M,20,J,107.8,110,,,,,,155,165,170.5,-175,170.5,,,,,,170.5,1,
Gabriel Bugar,B,Raw,M,23,J,101.9,110,,,,,,155,160,165,,165,,,,,,165,2,
Hannu Koskinen,B,Raw,M,34,O,108.3,110,,,,,,210,215,-222.5,,215,,,,,,215,1,
Billy Simms,B,Raw,M,29,O,106.9,110,,,,,,202.5,210,-222.5,,210,,,,,,210,2,
Dan Steeples,B,Raw,M,33,O,107.4,110,,,,,,195,202.5,-210,,202.5,,,,,,202.5,3,
Normunds Kačānovs,B,Raw,M,35,O,107.45,110,,,,,,190,200,-210,,200,,,,,,200,4,
Iván Kozári,B,Raw,M,38,O,108.65,110,,,,,,-175,-182.5,182.5,,182.5,,,,,,182.5,5,
Martin Horák,B,Raw,M,38,O,100.75,110,,,,,,155,170,-177.5,,170,,,,,,170,6,
Andrejs Kaprans,B,Raw,M,36,O,104.55,110,,,,,,-150,-150,-170,,,,,,,,,DQ,
Milan Kohout,B,Raw,M,42,M1,108.6,110,,,,,,165,170,175,,175,,,,,,175,1,
Richard Riso,B,Raw,M,44,M1,109.15,110,,,,,,145,150,155,,155,,,,,,155,2,
Stéphane Sana,B,Raw,M,40,M1,107.9,110,,,,,,120,140,-150,,140,,,,,,140,3,
Sean Blackburn,B,Raw,M,47,M2,106.25,110,,,,,,162.5,172.5,180,,180,,,,,,180,1,UK
Andrew Saunders,B,Raw,M,47,M2,103.25,110,,,,,,,,,,,,,,,,,DQ,UK
István Hegedüs,B,Raw,M,50,M3,108.75,110,,,,,,200,210,220,225,220,,,,,,220,1,
Robert Brasseur,B,Raw,M,54,M3,109.15,110,,,,,,150,-160,-160,,150,,,,,,150,2,
Herman Haraldsson,B,Raw,M,55,M4,103.15,110,,,,,,160,170,-181,,170,,,,,,170,1,
Otakar Machytka,B,Raw,M,71,M7,107.3,110,,,,,,100,110,115,,115,,,,,,115,1,
Hassan Raza #1,B,Raw,M,23,J,122.9,125,,,,,,190,202.5,-207.5,,202.5,,,,,,202.5,1,
Jozsef Pelsőczi,B,Raw,M,39,O,123.8,125,,,,,,157.5,167.5,-175,,167.5,,,,,,167.5,1,
Hugh Haines,B,Raw,M,32,O,117.45,125,,,,,,155,165,-172.5,,165,,,,,,165,2,
Mariks Daugavets,B,Raw,M,43,M1,122.4,125,,,,,,200,205,210,,210,,,,,,210,1,
Mark Lawford,B,Raw,M,41,M1,122.8,125,,,,,,180,-185,-185,,180,,,,,,180,2,UK
Billy Haavisto,B,Raw,M,49,M2,119.7,125,,,,,,-185,185,,,185,,,,,,185,2,
Saša Mašanović,B,Raw,M,47,M2,122.4,125,,,,,,140,150,160,,160,,,,,,160,1,
Michel Krzonkalla,B,Raw,M,52,M3,123.54,125,,,,,,-165,165,175,-186,175,,,,,,175,1,
Josef Peter,B,Raw,M,64,M5,113.35,125,,,,,,160,165,-170,,165,,,,,,165,1,
Josef Hakl,B,Raw,M,64,M5,113.05,125,,,,,,155,-162.5,162.5,,162.5,,,,,,162.5,2,
Dominique Robillard,B,Raw,M,66,M6,115.45,125,,,,,,140,150,157.5,160,157.5,,,,,,157.5,1,
Scott Munroe,B,Raw,M,26,O,136.9,140,,,,,,210,222.5,232.5,,232.5,,,,,,232.5,1,
Jerome Reslinger,B,Raw,M,34,O,139,140,,,,,,175,185,195,,195,,,,,,195,2,
Jan Rousek,B,Raw,M,30,O,133.7,140,,,,,,165,180,185,,185,,,,,,185,3,
Paul Reeve,B,Raw,M,29,O,135.8,140,,,,,,170,180,-185,,180,,,,,,180,4,
Tomasz Drzewiecki,B,Raw,M,41,M1,131.05,140,,,,,,-200,205,215,,215,,,,,,215,1,
Ján Orosz,B,Raw,M,51,M3,128.25,140,,,,,,200,210,-222.5,,210,,,,,,210,1,
Michal Ungrád,B,Raw,M,52,M3,134.25,140,,,,,,175,182.5,187.5,,187.5,,,,,,187.5,2,
Mick King,B,Raw,M,65,M6,125.3,140,,,,,,190,200,-210,,200,,,,,,200,1,UK
Rikhard Snorrason,B,Raw,M,33,O,143.65,140+,,,,,,230,240,250,,250,,,,,,250,1,
Alexandr Slunský,B,Raw,M,31,O,143.5,140+,,,,,,220,225,-230,,225,,,,,,225,2,
Tom Gregory,B,Raw,M,32,O,146.55,140+,,,,,,210,222.5,-230,,222.5,,,,,,222.5,3,
Bettina Razzouki-Korkis,D,Raw,F,49,M2,51.95,52,,,,,,,,,,,100,110,112.5,,112.5,112.5,1,
Hannah Anderson,D,Raw,F,30,O,55,56,,,,,,,,,,,130,135,-145,,135,135,1,UK
Emmy Louise,D,Raw,F,31,O,59.4,60,,,,,,,,,,,160,172.5,-180,,172.5,172.5,1,UK
Gemma Parkin,D,Raw,F,30,O,59.35,60,,,,,,,,,,,120,-127.5,127.5,,127.5,127.5,2,UK
Annjanette Saunders,D,Raw,F,45,M2,58.9,60,,,,,,,,,,,115,125,135,,135,135,1,UK
Neea Räisänen,D,Raw,F,21,J,60.25,67.5,,,,,,,,,,,125,-140,145,-152.5,145,145,1,
Céline Corringer,D,Raw,F,38,O,63.05,67.5,,,,,,,,,,,80,90,-100,-100,90,90,1,
Amy Porter,D,Raw,F,28,O,75,75,,,,,,,,,,,145,157.5,170.5,,170.5,170.5,1,
Frances Heaton,D,Raw,F,26,O,72.5,75,,,,,,,,,,,135,140,-147.5,,140,140,2,
Katy West,D,Raw,F,35,O,74.25,75,,,,,,,,,,,140,-147.5,-147.5,,140,140,3,
Minna Pajulahti,D,Raw,F,34,O,87.85,90,,,,,,,,,,,170,180,190,,190,190,1,
Andreja Valant,D,Raw,F,34,O,83.9,90,,,,,,,,,,,140,147.5,152.5,,152.5,152.5,2,
Daniel Pianka,D,Raw,M,38,O,56.5,60,,,,,,,,,,,175,185,195,,195,195,1,
Jan Pianka,D,Raw,M,38,O,57.4,60,,,,,,,,,,,170,180,190,,190,190,2,
Zia Mirza,D,Raw,M,58,M4,65.35,67.5,,,,,,,,,,,140,150,160,,160,160,1,UK
Soheel Zia,D,Raw,M,34,O,74.15,75,,,,,,,,,,,190,200,-210,,200,200,1,UK
Jozef Keszőcze,D,Raw,M,22,J,82.4,82.5,,,,,,,,,,,220,230,-235,,230,230,1,
Ben Kelly,D,Raw,M,35,O,80.8,82.5,,,,,,,,,,,245,255,-265,,255,255,1,
Glen Smith #1,D,Raw,M,29,O,81.55,82.5,,,,,,,,,,,240,250,-265,,250,250,2,
Niall O'Keeffe,D,Raw,M,38,O,80.75,82.5,,,,,,,,,,,200,-215,215,,215,215,3,Ireland
Scott Britton,D,Raw,M,27,O,81.75,82.5,,,,,,,,,,,190,207.5,215,,215,215,4,
Jan Linqvist,D,Raw,M,44,M1,82.05,82.5,,,,,,,,,,,270,280,290,,290,290,1,
Luc Boisfer,D,Raw,M,40,M1,81.5,82.5,,,,,,,,,,,-195,202.5,210,,210,210,2,
John Dieter,D,Raw,M,59,M4,76.9,82.5,,,,,,,,,,,190,206,213.5,-215,213.5,213.5,1,
