Place,Name,BirthDate,Sex,BirthYear,Age,Country,State,Equipment,Division,BodyweightKg,WeightClassKg,Squat1Kg,Squat2Kg,Squat3Kg,Best3SquatKg,Bench1Kg,Bench2Kg,Bench3Kg,Best3BenchKg,Deadlift1Kg,Deadlift2Kg,Deadlift3Kg,Best3DeadliftKg,TotalKg,Event
5,Miliano Trevizo-Huynh,,M,2004,19,USA,OR,Raw,MR-O,70.45,74,160.0,170.0,182.5,182.5,95.0,97.5,102.5,102.5,200.0,207.5,215.0,215.0,500.0,SBD
6,Cade Beadell,,M,2005,19,USA,NV,Raw,MR-O,72.00,74,160.0,170.0,-177.5,170.0,115.0,-120.0,-120.0,115.0,180.0,192.5,200.0,200.0,485.0,SBD
7,Austin Ayers,,M,2004,19,USA,AZ,Raw,MR-O,71.70,74,145.0,150.0,167.5,167.5,80.0,85.0,-92.5,85.0,197.5,207.5,230.0,230.0,482.5,SBD
8,Robert Walker,,M,2004,19,USA,NV,Raw,MR-O,72.60,74,165.0,172.5,175.0,175.0,-97.5,100.0,102.5,102.5,197.5,205.0,-222.5,205.0,482.5,SBD
9,Chris Carpenter #4,,M,2004,19,USA,WA,Raw,MR-O,73.65,74,145.0,152.5,165.0,165.0,87.5,92.5,100.0,100.0,162.5,172.5,190.0,190.0,455.0,SBD
10,Blake Wickham,,M,2003,20,USA,CO,Raw,MR-O,72.85,74,135.0,-142.5,142.5,142.5,117.5,122.5,-130.0,122.5,175.0,182.5,187.5,187.5,452.5,SBD
11,Nicolas Ricano,,M,2004,19,USA,KS,Raw,MR-O,73.50,74,150.0,155.0,160.0,160.0,102.5,107.5,-115.0,107.5,165.0,175.0,-180.0,175.0,442.5,SBD
12,Jeffrey Xiong,,M,2003,20,USA,CA,Raw,MR-O,71.95,74,140.0,147.5,162.5,162.5,107.5,112.5,115.0,115.0,137.5,147.5,160.0,160.0,437.5,SBD
13,Jacob Martinez #16,,M,2002,21,USA,CA,Raw,MR-O,73.25,74,147.5,-157.5,157.5,157.5,75.0,85.0,-87.5,85.0,155.0,165.0,-172.5,165.0,407.5,SBD
14,Kai Winston,,M,2001,22,USA,NV,Raw,MR-O,71.60,74,130.0,140.0,147.5,147.5,60.0,65.0,70.0,70.0,160.0,172.5,182.5,182.5,400.0,SBD
15,Michael Perez #8,,M,2003,20,USA,CA,Raw,MR-O,70.85,74,100.0,112.5,-117.5,112.5,85.0,90.0,92.5,92.5,147.5,160.0,167.5,167.5,372.5,SBD
DQ,Liam Zuffoletti,,M,2004,19,USA,KS,Raw,MR-O,72.20,74,-215.0,-215.0,-215.0,,-135.0,-140.0,-140.0,,-220.0,,,,,SBD
16,Mario Montes,,M,2003,20,USA,AZ,Raw,MR-O,72.90,74,-137.5,-140.0,-140.0,,97.5,-102.5,-102.5,97.5,172.5,182.5,187.5,187.5,285.0,SBD
1,Dawson Aaron,,M,2003,21,USA,CO,Raw,MR-O,81.75,83,220.0,232.5,240.0,240.0,145.0,155.0,162.5,162.5,237.5,250.0,257.5,257.5,660.0,SBD
2,Justin Choy,,M,1999,24,USA,TX,Raw,MR-O,82.95,83,217.5,232.5,240.0,240.0,135.0,140.0,142.5,142.5,242.5,260.0,-280.0,260.0,642.5,SBD
3,Kyle Cayabyab,,M,2005,18,USA,CA,Raw,MR-O,78.50,83,205.0,215.0,230.0,230.0,125.0,135.0,145.0,145.0,245.0,257.5,-275.0,257.5,632.5,SBD
4,Aaron Rettig,,M,2003,20,USA,CA,Raw,MR-O,82.40,83,222.5,235.0,245.0,245.0,132.5,140.0,142.5,142.5,227.5,242.5,-255.0,242.5,630.0,SBD
5,Simon Zhamkochyan,,M,2003,20,USA,CA,Raw,MR-O,82.25,83,212.5,225.0,232.5,232.5,120.0,125.0,-130.0,125.0,215.0,227.5,232.5,232.5,590.0,SBD
6,Gabriel Pongchit,,M,2002,21,USA,MD,Raw,MR-O,78.75,83,215.0,225.0,232.5,232.5,127.5,-137.5,137.5,137.5,215.0,-225.0,-225.0,215.0,585.0,SBD
7,Tyler Barrett,,M,2003,20,USA,KS,Raw,MR-O,81.60,83,190.0,197.5,202.5,202.5,127.5,-135.0,-135.0,127.5,242.5,252.5,-260.0,252.5,582.5,SBD
8,Zeb Zepponi,,M,2004,19,USA,KS,Raw,MR-O,80.35,83,210.0,220.0,-227.5,220.0,127.5,132.5,-137.5,132.5,-215.0,215.0,-217.5,215.0,567.5,SBD
9,Faisal Almethen,,M,2004,19,USA,MO,Raw,MR-O,81.55,83,182.5,-192.5,195.0,195.0,122.5,127.5,-132.5,127.5,227.5,240.0,-255.0,240.0,562.5,SBD
10,Tyler Lewis,,M,2004,19,USA,WI,Raw,MR-O,79.10,83,182.5,190.0,205.0,205.0,87.5,92.5,97.5,97.5,207.5,220.0,235.0,235.0,537.5,SBD
11,Adam Georgeson,,M,2002,21,USA,NV,Raw,MR-O,79.70,83,170.0,-175.0,175.0,175.0,120.0,-127.5,-127.5,120.0,217.5,225.0,230.0,230.0,525.0,SBD
12,Brandon Parker #3,,M,2003,20,USA,OR,Raw,MR-O,81.55,83,170.0,-177.5,-180.0,170.0,135.0,-142.5,142.5,142.5,180.0,195.0,-210.0,195.0,507.5,SBD
13,Matt Wininger,,M,2000,24,USA,NC,Raw,MR-O,80.75,83,182.5,200.0,210.0,210.0,115.0,122.5,125.0,125.0,170.0,,,170.0,505.0,SBD
14,Jeffrey Garzon,,M,2001,22,USA,NY,Raw,MR-O,81.55,83,145.0,157.5,175.0,175.0,107.5,112.5,117.5,117.5,177.5,190.0,212.5,212.5,505.0,SBD
15,Richard Pham,,M,2005,18,USA,AZ,Raw,MR-O,76.70,83,175.0,182.5,-197.5,182.5,105.0,110.0,115.0,115.0,177.5,190.0,197.5,197.5,495.0,SBD
16,Nicholas Bunting,,M,2004,19,USA,NC,Raw,MR-O,81.50,83,-160.0,160.0,-170.0,160.0,-100.0,102.5,-105.0,102.5,170.0,180.0,190.0,190.0,452.5,SBD
17,Tayshawn Williams,,M,2002,21,USA,NV,Raw,MR-O,82.60,83,-165.0,-165.0,-165.0,,110.0,117.5,-125.0,117.5,182.5,192.5,200.0,200.0,317.5,SBD
1,Gustavo Alvarado-Pérez,,M,2001,22,USA,CA,Raw,MR-O,91.50,93,232.5,245.0,255.0,255.0,140.0,147.5,155.0,155.0,252.5,262.5,272.5,272.5,682.5,SBD
2,Princeton Phasakda,,M,2003,21,USA,CA,Raw,MR-O,89.45,93,235.0,247.5,255.0,255.0,140.0,145.0,150.0,150.0,225.0,242.5,-267.5,242.5,647.5,SBD
3,Alex Perez #16,,M,2004,19,USA,CA,Raw,MR-O,91.55,93,237.5,245.0,-255.0,245.0,137.5,-142.5,-142.5,137.5,235.0,245.0,252.5,252.5,635.0,SBD
4,Michael Fragale Jr,,M,2004,19,USA,PA,Raw,MR-O,91.15,93,215.0,230.0,-240.0,230.0,140.0,150.0,157.5,157.5,-240.0,240.0,245.0,245.0,632.5,SBD
5,Nicholas Attina,,M,2003,20,USA,KS,Raw,MR-O,89.60,93,220.0,240.0,-252.5,240.0,125.0,132.5,-140.0,132.5,225.0,240.0,247.5,247.5,620.0,SBD
6,Raymundo Garcia Alvarez,,M,2003,20,USA,NV,Raw,MR-O,89.25,93,-225.0,230.0,237.5,237.5,137.5,140.0,150.0,150.0,215.0,225.0,-237.5,225.0,612.5,SBD
7,Gavin Dennis #3,,M,2004,19,USA,KS,Raw,MR-O,91.25,93,210.0,220.0,-227.5,220.0,132.5,137.5,-145.0,137.5,245.0,250.0,-257.5,250.0,607.5,SBD
8,Cole Ivarson,,M,2005,18,USA,WI,Raw,MR-O,90.25,93,215.0,225.0,-227.5,225.0,120.0,127.5,132.5,132.5,220.0,230.0,237.5,237.5,595.0,SBD
9,Kyle Kamimoto,,M,2001,23,USA,CA,Raw,MR-O,91.65,93,187.5,197.5,207.5,207.5,127.5,137.5,140.0,140.0,200.0,210.0,217.5,217.5,565.0,SBD
10,Jacob Bernal,,M,2003,20,USA,AZ,Raw,MR-O,91.45,93,-192.5,192.5,-202.5,192.5,-152.5,155.0,-160.0,155.0,207.5,215.0,-222.5,215.0,562.5,SBD
11,Cade Driskell,,M,2005,19,USA,AZ,Raw,MR-O,87.45,93,177.5,190.0,200.0,200.0,120.0,127.5,132.5,132.5,202.5,215.0,227.5,227.5,560.0,SBD
12,Jose Pacheco,,M,2003,21,USA,NV,Raw,MR-O,89.75,93,157.5,160.0,175.0,175.0,125.0,-142.5,-142.5,125.0,205.0,220.0,227.5,227.5,527.5,SBD
13,Diego Rodriguez,,M,2001,22,USA,NV,Raw,MR-O,84.95,93,155.0,165.0,175.0,175.0,102.5,117.5,-130.0,117.5,205.0,217.5,227.5,227.5,520.0,SBD
14,Ray Franco,,M,2001,22,USA,CA,Raw,MR-O,86.30,93,147.5,157.5,165.0,165.0,105.0,112.5,-117.5,112.5,182.5,195.0,-202.5,195.0,472.5,SBD
15,Bryan Cabrera,,M,2002,21,USA,CA,Raw,MR-O,89.35,93,145.0,155.0,165.0,165.0,85.0,92.5,-102.5,92.5,165.0,172.5,185.0,185.0,442.5,SBD
1,Cameron Lunsford,,M,2002,21,USA,SC,Raw,MR-O,104.50,105,280.0,295.0,305.0,305.0,190.0,200.0,-205.0,200.0,255.0,265.0,272.5,272.5,777.5,SBD
2,Matthew Schraith,,M,2003,20,USA,WI,Raw,MR-O,102.15,105,255.0,265.0,-270.0,265.0,155.0,-160.0,160.0,160.0,290.0,300.0,305.0,305.0,730.0,SBD
3,Dustin Wang,,M,2003,20,USA,CA,Raw,MR-O,104.00,105,245.0,260.0,272.5,272.5,135.0,142.5,145.0,145.0,275.0,295.0,-315.0,295.0,712.5,SBD
4,Ryan Carter #2,,M,2000,24,USA,NC,Raw,MR-O,99.80,105,230.0,240.0,260.0,260.0,140.0,-147.5,-147.5,140.0,280.0,290.0,-295.0,290.0,690.0,SBD
5,Terrin Howard,,M,2005,19,USA,KS,Raw,MR-O,101.10,105,225.0,235.0,242.5,242.5,152.5,157.5,-160.0,157.5,245.0,257.5,262.5,262.5,662.5,SBD
6,Michael Kawagoe,,M,2002,21,USA,CA,Raw,MR-O,100.40,105,212.5,225.0,-240.0,225.0,-140.0,145.0,-152.5,145.0,275.0,290.0,-310.0,290.0,660.0,SBD
7,Brendon Morris,,M,2005,18,USA,KS,Raw,MR-O,104.80,105,195.0,202.5,-210.0,202.5,-150.0,155.0,-157.5,155.0,235.0,252.5,-272.5,252.5,610.0,SBD
8,Preston Fu,,M,2000,23,USA,NV,Raw,MR-O,105.00,105,172.5,185.0,200.0,200.0,125.0,132.5,-135.0,132.5,200.0,220.0,-230.0,220.0,552.5,SBD
9,Tony Zucco,,M,2005,18,USA,NV,Raw,MR-O,95.00,105,180.0,195.0,207.5,207.5,125.0,132.5,-135.0,132.5,185.0,205.0,-217.5,205.0,545.0,SBD
1,Nicolas Flores,,M,2004,19,USA,OK,Raw,MR-O,118.75,120,260.0,272.5,287.5,287.5,150.0,155.0,-160.0,155.0,200.0,215.0,222.5,222.5,665.0,SBD
2,Jaden Bilal,,M,2002,21,USA,NC,Raw,MR-O,113.20,120,-225.0,-232.5,237.5,237.5,120.0,127.5,132.5,132.5,265.0,275.0,-282.5,275.0,645.0,SBD
3,Benjamin Edelman #1,,M,2005,19,USA,PA,Raw,MR-O,107.55,120,-210.0,210.0,-230.0,210.0,110.0,117.5,125.0,125.0,220.0,245.0,260.0,260.0,595.0,SBD
4,Roman Pawar,,M,2003,20,USA,CA,Raw,MR-O,117.30,120,-200.0,200.0,215.0,215.0,132.5,140.0,-142.5,140.0,210.0,225.0,-237.5,225.0,580.0,SBD
5,Avery Dayvault,,M,2001,22,USA,NC,Raw,MR-O,114.80,120,-220.0,220.0,-230.0,220.0,125.0,-135.0,-135.0,125.0,210.0,230.0,-235.0,230.0,575.0,SBD
6,Samuel Clark,,M,2004,19,USA,NC,Raw,MR-O,115.30,120,-210.0,212.5,232.5,232.5,110.0,115.0,120.0,120.0,170.0,,,170.0,522.5,SBD
1,Polo Tapia,,M,2000,23,USA,OR,Raw,MR-O,149.50,120+,-320.0,320.0,340.0,340.0,185.0,192.5,200.0,200.0,250.0,265.0,-280.0,265.0,805.0,SBD
2,Blaize Whitaker,,M,2004,19,USA,TX,Raw,MR-O,141.60,120+,235.0,-250.0,250.0,250.0,150.0,162.5,-170.0,162.5,250.0,260.0,275.0,275.0,687.5,SBD
3,Wilbur Vargas,,M,2001,22,USA,CA,Raw,MR-O,146.00,120+,235.0,247.5,-252.5,247.5,142.5,150.0,155.0,155.0,250.0,260.0,272.5,272.5,675.0,SBD
4,Elijah Roberts,,M,2005,18,USA,SC,Raw,MR-O,130.85,120+,230.0,250.0,-262.5,250.0,110.0,120.0,-125.0,120.0,230.0,250.0,255.0,255.0,625.0,SBD
5,Rossi Wachacha,,M,2003,20,USA,NC,Raw,MR-O,134.60,120+,220.0,-230.0,230.0,230.0,135.0,145.0,-155.0,145.0,215.0,225.0,230.0,230.0,605.0,SBD
6,Wes Brock,,M,2003,20,USA,NC,Raw,MR-O,137.55,120+,210.0,220.0,-237.5,220.0,125.0,135.0,147.5,147.5,200.0,207.5,-215.0,207.5,575.0,SBD
7,Caden Dougan,,M,2004,19,USA,AR,Raw,MR-O,168.20,120+,-272.5,-272.5,-277.5,,190.0,195.0,-202.5,195.0,250.0,262.5,280.0,280.0,475.0,SBD
